year,country_name,gdp_growth,gdp_usd,military_spendings_growth,military_spendings_usd,energy_use,gni_growth,gni_usd,national_income_growth,national_income_usd
1960,Germany,,,3.77,2715197279.73,1952.59,,,,
1960,France,,62225478000.88,5.43,3260127992.21,1699.25,,62588196442.49,,
1960,Italy,,40385288344.19,2.71,1009308856.43,794.82,,40495892097.07,,
1960,Japan,,44307342950.40,1.08,480555555.56,867.20,,44096113140.62,,
1960,Canada,,40461721692.65,4.19,1702442711.41,4251.44,,,,
1960,Russian Federation,,,,,,,,,
1960,United States,,543300000000.00,8.99,47346552670.21,5641.74,,546400000000.00,,
1960,United Kingdom,,73233967692.10,7.09,5129857089.89,3033.05,,,,
1960,Brazil,,17030465539.39,2.68,382729752.05,,,,,
1960,India,,37029883875.46,2.00,681765681.77,,,36878683724.26,,
1960,Mexico,,13040000000.00,0.67,84000000.00,,,12666168000.00,,
1960,South Africa,,7575396973.02,0.95,69999972.00,,,7244997105.04,,
1960,China,,59716467625.31,,,,,59716467625.31,,
1960,World,,1390297773982.95,6.34,,,,1371147204316.22,,
1961,Germany,,,3.74,3074753151.24,1994.32,,,,
1961,France,4.98,67461644222.04,5.30,3469940419.47,1745.20,,67823034024.66,,
1961,Italy,8.21,44842760293.19,2.57,1062907313.20,890.69,,44941821181.68,,
1961,Japan,12.04,53508617739.38,0.92,492361111.11,972.00,,53216886419.91,,
1961,Canada,3.16,40934952063.95,4.13,1677820881.08,4307.82,,,,
1961,Russian Federation,,,,,,,,,
1961,United States,2.30,563300000000.00,9.16,49879770605.06,5612.08,,566800000000.00,,
1961,United Kingdom,2.68,77741965703.35,6.92,5308314126.28,3006.75,,,,
1961,Brazil,8.60,17275940449.38,2.36,342339720.82,,,,,
1961,India,3.72,39232435784.09,2.07,748388248.39,,3.61,39026635578.29,,
1961,Mexico,5.00,14160000000.00,0.65,86400000.00,,5.13,13775344000.00,,
1961,South Africa,3.84,7972996814.15,1.47,113749954.50,,3.56,7600596962.95,,
1961,China,-27.27,50056868957.67,,,,,50056868957.67,,
1961,World,3.80,1446418444335.74,6.31,,,,1435668564136.25,,
1962,Germany,,,4.50,4055355090.26,2124.85,,,,
1962,France,6.84,75607529809.93,5.16,3774280041.37,1861.04,,76152271791.83,,
1962,Italy,6.20,50383891898.99,2.63,1222013656.11,1007.05,,50471132481.63,,
1962,Japan,8.91,60723018683.73,0.88,538194444.44,1013.26,,60366887321.60,,
1962,Canada,7.43,42227447631.92,4.00,1671313753.19,4451.56,,,,
1962,Russian Federation,,,,,,,,,
1962,United States,6.10,605100000000.00,9.33,54650942605.08,5774.59,,609200000000.00,,
1962,United Kingdom,1.10,81247564156.82,6.94,5597132750.96,3087.34,,,,
1962,Brazil,6.60,19231747851.53,2.40,387449035.55,,,,,
1962,India,2.93,42161481858.70,2.75,1065436065.44,,2.92,41934681631.90,,
1962,Mexico,4.66,15200000000.00,0.69,99200000.00,,4.83,14814304000.00,,
1962,South Africa,6.18,8497996604.37,2.25,186199925.52,,6.96,8174596733.59,,
1962,China,-5.58,47209359005.61,,,,,47209359005.61,,
1962,World,5.32,1548223014126.97,6.35,,,,1539930971393.71,,
1963,Germany,,,4.90,4688620297.63,2281.29,,,,
1963,France,6.23,84759195105.87,4.74,3887455989.50,1983.47,,85419528679.05,,
1963,Italy,5.61,57710743059.83,2.75,1463283723.58,1119.72,,57801822228.11,,
1963,Japan,8.47,69498131797.33,0.90,629861111.11,1147.29,,69060415396.98,,
1963,Canada,5.35,45029988561.21,3.62,1610091700.59,4694.12,,,,
1963,Russian Federation,,,,,,,,,
1963,United States,4.40,638600000000.00,8.83,54561215775.42,5986.78,,643100000000.00,,
1963,United Kingdom,4.87,86561961812.32,6.80,5810811570.85,3196.83,,,,
1963,Brazil,0.60,23287712878.20,2.26,441999606.22,,,,,
1963,India,5.99,48421923458.74,4.03,1795449295.45,,6.04,48186723223.54,,
1963,Mexico,8.11,16960000000.00,0.72,112000000.00,,8.07,16530280000.00,,
1963,South Africa,7.37,9423396234.60,2.06,188999924.40,,7.71,9099996363.82,,
1963,China,10.30,50706799902.51,,,,,50706799902.51,,
1963,World,5.19,1669094093589.47,6.01,,,,1654580423178.29,,
1964,Germany,,,4.38,4601309875.48,2341.15,,,,
1964,France,6.65,94007851047.37,4.54,4130961167.72,2085.16,,94702729234.04,,
1964,Italy,2.80,63175417019.01,2.73,1586666707.97,1221.73,,63310021307.06,,
1964,Japan,11.68,81749006381.51,0.88,718055555.56,1272.48,,81163510670.22,,
1964,Canada,6.64,49377522896.70,3.40,1657457282.98,4903.61,,,,
1964,Russian Federation,,,,,,,,,
1964,United States,5.80,685800000000.00,8.05,53432327058.17,6136.94,,690700000000.00,,
1964,United Kingdom,5.53,94407558351.16,6.60,6159898580.63,3212.53,,,,
1964,Brazil,3.40,20963733694.97,2.01,354227857.07,,,,,
1964,India,7.45,56480289940.83,3.82,1986654486.65,,7.40,56175789636.33,,
1964,Mexico,11.91,20080000000.00,0.68,120000000.00,,11.45,19477944000.00,,
1964,South Africa,7.94,10373995854.76,2.70,271599891.36,,7.81,9998796004.68,,
1964,China,18.18,59708343488.50,,,,,59708343488.50,,
1964,World,6.57,1827513817035.52,5.52,,,,1823674122936.38,,
1965,Germany,,,4.09,4686319021.35,2378.34,,,,
1965,France,4.86,101537248148.43,4.40,4304458188.70,2109.85,,102253384558.78,,
1965,Italy,3.27,67978153850.52,2.75,1719942314.72,1316.46,,68239418775.02,,
1965,Japan,5.82,90950278257.78,0.90,821388888.89,1374.53,,90333954412.09,,
1965,Canada,6.32,54515179580.71,2.93,1574704539.97,5153.93,,,,
1965,Russian Federation,,,,,,,,,
1965,United States,6.40,743700000000.00,7.59,54561791263.23,6307.89,,749000000000.00,,
1965,United Kingdom,2.14,101824755078.99,6.44,6475329219.51,3329.41,,,,
1965,Brazil,2.40,22465522884.10,3.35,632869026.54,,,,,
1965,India,-2.64,59554854574.79,3.87,2125989625.99,,-2.69,59210461462.66,,
1965,Mexico,7.10,21840000000.00,0.59,119200000.00,,6.53,21234640000.00,,
1965,South Africa,6.12,11334395471.00,2.63,289449884.22,,6.11,10918595637.15,,
1965,China,16.95,70436266146.72,,,,,70436266146.72,,
1965,World,5.56,1990866749111.93,5.31,,,,1990169236104.69,,
1966,Germany,,,3.91,4766403435.98,2387.68,,,,
1966,France,5.25,110045852177.93,4.29,4548130770.45,2122.92,,110738073086.64,,
1966,Italy,5.98,73654870011.28,2.99,1904604598.71,1431.07,,74005443913.32,,
1966,Japan,10.64,105628070343.11,0.88,932430555.56,1491.03,,104942627862.76,,
1966,Canada,6.70,61088384036.65,2.68,1614422827.02,5272.66,,,,
1966,Russian Federation,,,,,,,,,
1966,United States,6.50,815000000000.00,8.44,66442751527.32,6591.34,,820100000000.00,,
1966,United Kingdom,1.57,108572752102.05,6.25,6692138864.60,3306.78,,,,
1966,Brazil,6.70,28283323733.11,3.02,718216574.56,,,25823978009.92,,
1966,India,-0.06,45865462033.91,3.57,1661154906.41,,-0.19,45536890605.34,,
1966,Mexico,6.10,24320000000.00,0.58,130400000.00,,5.69,23566704000.00,,
1966,South Africa,4.44,12354995063.19,2.70,324449870.22,,4.55,11920995236.61,,
1966,China,10.65,76720285969.62,,,,,76720285969.62,,
1966,World,5.72,2160633278615.57,5.66,,,,2152904296367.43,,
1967,Germany,,,4.08,5037954037.29,2388.41,,,,
1967,France,4.92,118972977486.21,4.30,4918985395.88,2248.08,,119728973065.97,,
1967,Italy,7.18,81133120065.42,2.77,1928786564.47,1551.52,,81443074752.18,,
1967,Japan,11.08,123781880217.60,0.84,1039027777.78,1735.12,,123005013560.89,,
1967,Canada,3.09,65668655501.13,2.75,1775500366.18,5557.29,,,,
1967,Russian Federation,,,,,,,,,
1967,United States,2.50,861700000000.00,9.42,78398442240.52,6809.82,,867100000000.00,,
1967,United Kingdom,2.79,113116888210.79,6.24,6933197077.38,3345.55,,,,
1967,Brazil,4.20,31086389194.96,2.86,746139163.63,,,29559163247.67,,
1967,India,7.83,50134942203.45,3.22,1487733333.33,,7.88,49790942203.45,,
1967,Mexico,5.85,26560000000.00,0.55,133600000.00,,7.96,26201208000.00,,
1967,South Africa,7.20,13777394494.83,2.79,373099850.76,,7.43,13327994674.40,,
1967,China,-5.77,72881631326.67,,,,,72881631326.67,,
1967,World,4.16,2298979948006.62,6.11,,,,2294157470376.52,,
1968,Germany,,,3.41,4544109352.21,2561.52,,,,
1968,France,4.49,129785441507.46,4.14,5148997849.39,2359.88,,130424516856.95,,
1968,Italy,6.54,87942231678.35,2.65,1991165044.33,1698.43,,88326648581.68,,
1968,Japan,12.88,146601072685.51,0.79,1168194444.44,1939.42,,145604342943.29,,
1968,Canada,5.00,71829810519.90,2.54,1797265817.15,5871.52,,,,
1968,Russian Federation,,,,,,,,,
1968,United States,4.80,942500000000.00,9.27,84329031218.25,7073.48,,948600000000.00,,
1968,United Kingdom,5.44,107759910067.89,5.94,6220499923.08,3406.14,,,,
1968,Brazil,9.80,33930457425.26,2.65,755307566.68,,,33065704447.87,,
1968,India,3.39,53085455870.82,3.25,1586866666.67,,3.41,52745455870.82,,
1968,Mexico,9.42,29360000000.00,0.55,148800000.00,,9.33,28939512000.00,,
1968,South Africa,4.15,14894594048.42,2.76,399699840.12,,3.95,14377994254.84,,
1968,China,-4.10,70846535055.65,,,,,70846535055.65,,
1968,World,5.95,2481354510516.72,6.00,,,,2496043973410.77,,
1969,Germany,,,3.40,5150518690.86,2772.01,,,,
1969,France,7.11,141903068680.31,3.68,4964005293.98,2536.67,,142381694448.16,,
1969,Italy,6.10,97085082807.38,2.42,2003805617.34,1832.50,,97575749223.21,,
1969,Japan,12.48,172204199480.89,0.77,1335416666.67,2214.06,,171075803545.60,,
1969,Canada,5.05,79148411661.69,2.27,1770108751.17,6091.10,,,,
1969,Russian Federation,,,,,,,,,
1969,United States,3.10,1019900000000.00,8.63,84990165430.77,7332.37,,1026000000000.00,,
1969,United Kingdom,1.92,116464702803.22,5.50,6199702306.86,3557.13,,,,
1969,Brazil,9.50,37171640818.59,2.62,816622811.00,,,36783720975.77,,
1969,India,6.54,58447995016.85,3.14,1691433333.33,,6.57,58086661683.52,,
1969,Mexico,3.42,32480000000.00,0.60,180000000.00,,3.32,31985424000.00,,
1969,South Africa,4.72,16780393294.89,2.61,425599829.76,,4.57,16181193534.32,,
1969,China,16.94,79705906247.46,,,,,79705906247.46,,
1969,World,5.83,2736896297380.92,5.58,,,,2755433573036.80,,
1970,Germany,,215838448137.66,3.01,5805254072.21,3860.86,,216937427456.85,,1.8749E+11
1970,France,6.11,148456359985.83,3.46,4941059320.50,2951.48,,149052793197.12,,1.30938E+11
1970,Italy,5.27,113395315985.13,2.06,2216771793.08,2026.22,,114365120817.84,,1.01574E+11
1970,Japan,2.51,212609187919.44,0.77,1575347222.22,2480.75,,212376104144.44,,1.7451E+11
1970,Canada,,87896095320.13,2.19,1889157917.91,6476.39,,86905583309.41,,73406920842
1970,Russian Federation,,,,,,,,,
1970,United States,-0.35,1073303000000.00,8.03,83407993004.89,7569.08,,1074359000000.00,,9.33339E+11
1970,United Kingdom,6.32,130671946244.30,5.20,6792098923.78,3684.95,,141662522198.22,,1.25424E+11
1970,Brazil,10.40,42327664793.69,2.89,1026234373.82,,,41728566935.83,,38799440793
1970,India,5.16,62422483054.52,3.19,1832966666.67,,5.18,62043816387.85,,57839603345
1970,Mexico,6.50,35520000000.00,0.50,176800000.00,,6.28,34897440000.00,,31766288641
1970,South Africa,5.25,18418392640.38,2.33,417899832.84,,5.25,17754792905.54,,
1970,China,19.30,92602973434.07,,,,,92602973434.07,,84669408025
1970,World,3.92,2992438432818.81,4.97,,,,3004232267035.96,,2.55712E+12
1971,Germany,3.13,249985055484.30,3.06,6829977561.04,3895.26,3.06,250910911169.35,3.20,2.15949E+11
1971,France,5.32,165966615366.40,3.32,5291990761.22,3027.82,,166781105718.01,5.24,1.46079E+11
1971,Italy,1.82,124672365792.76,2.24,2648079366.02,1949.15,1.85,125758345817.73,2.12,1.11808E+11
1971,Japan,4.70,240151807460.24,0.82,1896540415.99,2531.09,4.77,240076249154.14,5.65,1.96445E+11
1971,Canada,,99271961774.61,2.13,2077659711.43,6436.23,,98159003763.12,4.88,83214311717
1971,Russian Federation,,,,,,,,,
1971,United States,3.29,1164850000000.00,6.94,78237979893.08,7644.52,3.35,1162926000000.00,2.66,1.00954E+12
1971,United Kingdom,3.50,148113896325.14,5.08,7518385128.20,3733.28,3.43,159914149428.09,1.64,1.40857E+11
1971,Brazil,11.34,48869830901.79,2.62,1075071452.92,715.84,11.74,48684157318.57,11.87,45244303462
1971,India,1.64,67350988020.90,3.65,2255256982.84,267.35,1.67,66959943084.33,1.41,62325777359
1971,Mexico,3.76,39200000000.00,0.49,191200000.00,809.64,3.71,38495400000.00,4.07,35149262001
1971,South Africa,4.28,20333691315.96,2.46,485866527.22,2004.34,4.65,19677946199.61,,17069819566
1971,China,7.06,99800958648.14,,,464.93,,99800958648.14,,91884402364
1971,World,4.29,3305488181723.13,4.49,,1337.61,,3316130226200.62,,2.82047E+12
1972,Germany,4.30,299801542047.48,3.17,8478070553.99,4017.34,4.21,300633615285.53,4.30,2.58298E+11
1972,France,4.51,203494148244.47,3.23,6326060061.39,3170.75,4.42,204302990897.27,4.39,1.78425E+11
1972,Italy,3.69,145260039840.64,2.39,3289362465.02,2050.74,3.75,146590056440.90,3.93,1.30282E+11
1972,Japan,8.41,318031297492.35,0.84,2567519427.92,2667.05,8.56,318385211551.18,7.90,2.5943E+11
1972,Canada,,113082820486.92,2.01,2233737030.69,6863.44,,111973127588.65,6.56,95366927249
1972,Russian Federation,,,,,,,,,
1972,United States,5.26,1279110000000.00,6.52,80708070966.49,7941.00,5.28,1280507000000.00,5.55,1.11397E+12
1972,United Kingdom,4.32,169965034965.04,5.17,8789192636.74,3747.96,4.21,183406316183.82,3.70,1.60885E+11
1972,Brazil,11.94,58434858374.87,2.44,1195501487.56,749.01,12.23,58075347258.61,12.67,53813384466
1972,India,-0.55,71463193830.41,3.72,2497244705.69,267.31,-0.53,71072538512.58,1.46,66108153385
1972,Mexico,8.23,45200000000.00,0.54,242400000.00,869.19,8.22,44387480000.00,8.72,40464207048
1972,South Africa,1.65,21357435928.34,2.37,492386546.20,1984.18,1.50,20654974276.42,4.79,17801037656
1972,China,3.81,113687586299.05,,,477.17,,113687586299.05,,1.03091E+11
1972,World,5.63,3811564536740.61,4.22,,1372.43,,3832567789157.53,5.53,3.25521E+12
1973,Germany,4.78,398374021953.90,3.16,11237904808.10,4240.06,4.81,399423448957.19,4.49,3.43452E+11
1973,France,6.34,264429876252.21,3.14,7976535301.99,3385.51,6.24,265235710076.61,6.23,2.31307E+11
1973,Italy,7.13,175492055795.42,2.20,3638240139.23,2175.59,6.88,176668963799.40,4.01,1.56492E+11
1973,Japan,8.03,432082670450.72,0.82,3374561100.03,2947.08,8.05,432614969398.43,7.08,3.53646E+11
1973,Canada,,131321858814.12,1.83,2363060955.12,7084.62,,129947894210.58,7.23,1.09702E+11
1973,Russian Federation,,,,,,,,,
1973,United States,5.65,1425376000000.00,5.89,81469794407.59,8163.60,5.87,1431848000000.00,5.50,1.24737E+12
1973,United Kingdom,6.52,192537971582.56,4.91,9446894124.04,3880.65,6.75,208161599706.03,4.07,1.81823E+11
1973,Brazil,13.97,83592275863.00,2.15,1512670977.09,801.68,13.59,78380807935.18,12.11,72178679240
1973,India,3.30,85515269585.52,3.16,2529921054.40,268.60,3.36,85101941339.31,3.85,79131354334
1973,Mexico,7.86,55280000000.00,0.54,300800000.00,933.09,8.16,54435528000.00,9.01,49668818327
1973,South Africa,4.57,29295674714.25,2.65,752926325.62,2056.77,4.47,28370548144.32,13.90,24609066516
1973,China,7.76,138544284708.96,,,483.72,,138544284708.96,,1.26006E+11
1973,World,6.42,4650050380519.27,3.77,,1418.52,,4673115594022.92,5.91,3.96177E+12
1974,Germany,0.89,445303484241.55,3.26,12965199626.67,4158.27,0.90,446478840601.62,-0.77,3.81255E+11
1974,France,4.30,285552373158.76,3.09,8361637313.23,3253.33,4.18,286106110201.86,0.57,2.47504E+11
1974,Italy,5.50,199564489431.38,2.07,3890003394.13,2212.21,4.96,199721830902.05,0.94,1.75067E+11
1974,Japan,-1.23,479625998613.41,0.86,3962157887.17,2924.25,-1.38,479242561557.09,-3.05,3.93538E+11
1974,Canada,,160408697341.51,1.78,2809465529.28,7090.00,,158580766871.17,2.81,1.31546E+11
1974,Russian Federation,,,,,,,,,
1974,United States,-0.54,1545243000000.00,5.95,89278920339.82,7909.59,-0.43,1553300000000.00,-4.25,1.3122E+12
1974,United Kingdom,-2.48,206131369798.97,5.07,10450754431.82,3734.84,-2.49,224891538101.92,-5.81,1.94522E+11
1974,Brazil,8.15,109794519727.54,1.94,1790114213.37,833.20,8.56,104325590448.44,5.03,95496328254
1974,India,1.19,99525899115.78,3.20,2895415720.35,272.71,1.32,99161036284.14,-4.24,91517366723
1974,Mexico,5.78,72000000000.00,0.57,407200000.00,964.95,5.51,70743688000.00,5.65,64188310281
1974,South Africa,6.11,36807721037.64,3.09,1102318400.77,2077.14,5.87,35558230627.37,5.34,30513686649
1974,China,2.31,144182133387.72,,,486.17,,144182133387.72,,1.2743E+11
1974,World,1.81,5359410722750.85,3.79,,1391.13,,5376925859146.20,-1.60,4.45685E+12
1975,Germany,-0.87,490636517211.23,3.28,14381443615.86,3984.97,-0.78,492617843230.78,-0.77,4.17532E+11
1975,France,-0.96,360832186018.05,3.20,10945218801.82,3058.74,-0.90,361759216766.10,-0.33,3.10968E+11
1975,Italy,-2.09,227695851126.93,1.98,4217069828.69,2106.08,-1.99,228223152431.79,-1.95,1.97128E+11
1975,Japan,3.09,521541905673.25,0.91,4534902135.20,2734.12,3.16,521531542740.18,4.06,4.31549E+11
1975,Canada,,173834029689.34,1.86,3180915490.19,7170.41,,171802537357.45,2.77,1.43857E+11
1975,Russian Federation,,,,,,,,,
1975,United States,-0.21,1684904000000.00,5.62,92080928753.65,7656.26,-0.43,1684554000000.00,-0.34,1.413E+12
1975,United Kingdom,-1.47,241756637168.14,5.34,12907674883.70,3545.82,-1.76,266674699115.04,1.14,2.29326E+11
1975,Brazil,5.17,129203555238.83,1.97,2141126693.28,849.57,4.58,122016649141.28,2.52,1.11394E+11
1975,India,9.15,98472796457.11,3.53,3323646800.52,275.91,9.23,98178114597.96,4.64,89230164963
1975,Mexico,5.74,88000000000.00,0.57,504800000.00,992.23,5.29,86091952000.00,3.42,77908299194
1975,South Africa,1.70,38114542813.10,3.87,1431695127.03,2142.13,1.28,36575681331.47,-5.68,30710641887
1975,China,8.72,163431551779.76,,,527.49,,163431551779.76,,1.41489E+11
1975,World,0.60,5970098794053.77,3.80,,1366.36,,5987980376060.42,0.50,4.95513E+12
1976,Germany,4.95,519754453161.41,3.14,14549820054.76,4314.58,5.04,522284947957.12,4.78,4.43544E+11
1976,France,4.36,372319038514.07,3.16,11175248198.02,3247.75,4.39,373385686970.77,3.86,3.20347E+11
1976,Italy,7.13,224717278436.85,1.83,3844185965.36,2264.06,7.04,225069397534.31,5.99,1.95196E+11
1976,Japan,3.97,586161858999.67,0.89,5008396503.82,2876.70,3.98,586222292005.63,4.88,4.87058E+11
1976,Canada,,206575564908.72,1.77,3581805735.15,7293.70,,203585192697.77,5.59,1.71188E+11
1976,Russian Federation,,,,,,,,,
1976,United States,5.39,1873412000000.00,5.19,94715251079.71,8100.56,5.52,1869603000000.00,4.97,1.57368E+12
1976,United Kingdom,2.91,232614555256.07,5.18,12038757739.32,3616.98,2.97,256621831087.15,1.43,2.19819E+11
1976,Brazil,10.26,153168949208.21,2.00,2576476981.67,870.86,10.04,150357935666.65,14.17,1.37101E+11
1976,India,1.66,102717164465.89,3.48,3294910612.35,280.45,1.69,102456488498.43,7.68,93243974422
1976,Mexico,4.42,89025974025.97,0.60,531576968.46,1033.44,4.00,86770084415.58,3.54,78147673533
1976,South Africa,2.25,36603349970.17,4.73,1677275419.32,2161.07,2.25,35101449971.39,-1.78,28804753004
1976,China,-1.57,153940455341.51,,,537.17,,153940455341.51,,1.29302E+11
1976,World,5.30,6490818872059.42,3.67,,1421.10,,6500041039335.27,4.89,5.36147E+12
1977,Germany,3.35,600498238019.04,3.04,16288883939.32,4336.09,3.26,602462989977.26,3.21,5.11881E+11
1977,France,3.46,410279486493.72,3.23,12634633832.55,3172.81,3.40,411210216635.46,2.73,3.5169E+11
1977,Italy,2.56,257596313364.06,1.89,4556493517.89,2204.18,2.67,258296787360.11,3.26,2.23715E+11
1977,Japan,4.39,721411786536.81,0.89,6157312576.81,2899.68,4.42,721805862455.78,4.84,6.00309E+11
1977,Canada,,211612157028.68,1.81,3752174526.31,7431.44,,207884725905.03,1.79,1.74392E+11
1977,Russian Federation,,,,,,,,,
1977,United States,4.62,2081826000000.00,5.16,104665218971.63,8285.57,4.70,2082670000000.00,4.05,1.75381E+12
1977,United Kingdom,2.46,263066457352.17,4.92,12952124605.68,3695.38,1.96,286191632653.06,0.64,2.43349E+11
1977,Brazil,4.93,176344101401.94,1.69,2499644658.36,878.91,4.76,173253413561.89,6.02,1.58646E+11
1977,India,7.25,121487322474.30,3.16,3477080944.50,281.95,7.28,121215205685.98,7.22,1.09719E+11
1977,Mexico,3.39,81814159292.04,0.53,437692985.84,1088.62,3.23,79585539823.01,0.72,71128931589
1977,South Africa,-0.09,40651349966.87,5.26,2073738018.43,2152.22,-0.26,38913699968.29,-0.70,31631185822
1977,China,7.57,174938098826.57,,,577.21,,174938098826.57,,1.47164E+11
1977,World,4.08,7341425175460.21,3.75,,1445.22,,7344291431305.61,3.50,6.03841E+12
1978,Germany,3.01,740469983446.93,3.05,20159786212.05,4483.88,3.32,745553903602.73,4.23,6.33755E+11
1978,France,3.98,506707848837.21,3.15,15852894822.59,3369.34,4.08,508321220930.23,4.81,4.33862E+11
