year,country_name,gdp_growth,gdp_usd,military_spendings_growth,military_spendings_usd,energy_use,gni_growth,gni_usd,national_income_growth,national_income_usd
1993,France,-0.63,1322815612694.00,2.69,35775273292.89,4001.90,-0.54,1329198517489.00,-0.34,1.11872E+12
1993,Italy,-0.85,1064958075550.63,1.79,18242013901.28,2611.99,-0.62,1049906464870.19,-1.57,8.90867E+11
1993,Japan,-0.52,4454143876947.21,0.95,41353936221.87,3655.97,-0.49,4493789445474.64,-0.61,3.52627E+12
1993,Canada,,577170761956.44,1.82,10268822622.03,7770.55,,559372141694.44,2.61,4.65497E+11
1993,Russian Federation,-8.67,435083713850.84,4.18,7766720078.41,5059.86,-8.57,430624472095.38,-26.26,2.32195E+11
1993,United States,2.75,6858559000000.00,4.60,316719443747.42,7709.50,2.73,6733768000000.00,2.19,5.67639E+12
1993,United Kingdom,2.49,1061388722255.55,3.59,38113206791.46,3713.19,2.39,1098417308038.39,3.71,9.29718E+11
1993,Brazil,4.92,368295777770.08,1.93,7099899155.10,943.33,4.38,359329728432.15,3.14,3.91471E+11
1993,India,4.75,279296022987.92,2.82,8253542581.49,364.51,4.90,275444510280.80,5.92,2.43629E+11
1993,Mexico,1.94,500736065605.34,0.44,2122980337.78,1502.22,2.23,489113393888.82,4.01,4.34774E+11
1993,South Africa,1.23,147196639471.19,2.50,3254313378.67,2395.38,1.55,144534216360.13,5.64,1.10104E+11
1993,China,13.88,444731282435.52,1.93,12360225860.64,788.13,,443808937179.76,,3.86689E+11
1993,World,1.81,25822450379473.20,2.77,698672757536.54,1613.04,1.13,25707512299198.00,1.43,2.12318E+13
1994,Germany,2.39,2205074123177.05,1.55,34197705639.67,4088.80,1.71,2204518754971.68,2.38,1.83489E+12
1994,France,2.36,1393982750472.59,2.66,37288606059.73,3836.11,2.20,1398516068052.93,2.21,1.17902E+12
1994,Italy,2.15,1099216688280.50,1.71,18062459081.75,2578.47,1.99,1082154302353.51,1.69,9.18339E+11
1994,Japan,0.99,4998797547740.97,0.92,45285594082.66,3844.29,0.93,5040359933390.60,-2.24,3.86591E+12
1994,Canada,,578139279437.61,1.70,9577377639.79,7957.25,,559172524897.48,4.24,4.6574E+11
1994,Russian Federation,-12.57,395077301248.46,4.52,13547871733.42,4426.67,-12.05,393237301248.46,-20.58,1.98353E+11
1994,United States,4.03,7287236000000.00,4.22,308084000000.00,7757.83,3.88,7170251000000.00,4.54,6.06047E+12
1994,United Kingdom,3.85,1140489745944.29,3.38,38569013504.86,3732.52,4.18,1199798307315.58,5.98,1.02285E+12
1994,Brazil,5.85,525369851353.74,2.02,10591499118.38,976.98,4.33,516607762515.29,8.34,4.88964E+11
1994,India,6.66,327275583539.56,2.66,8880551226.03,371.23,6.78,323108717813.73,6.44,2.87216E+11
1994,Mexico,4.94,527813238126.28,0.52,2635284078.79,1509.94,4.85,515157050754.05,5.30,4.57344E+11
1994,South Africa,3.20,153512625915.29,2.56,3478582291.31,2420.08,3.44,151090918131.13,2.58,1.14974E+11
1994,China,13.04,564324670008.24,1.69,9867120066.27,816.16,,563288670008.24,,4.91089E+11
1994,World,3.30,27872421364037.90,2.58,707807522424.37,1599.01,2.69,27787893893644.70,3.87,2.28718E+13
1995,Germany,1.54,2585792275146.72,1.50,38742699102.55,4119.69,1.31,2582251944861.47,2.22,2.15938E+12
1995,France,2.11,1601094756209.75,2.49,40124024138.37,3981.35,2.12,1606455513208.04,2.19,1.35876E+12
1995,Italy,2.89,1174662070605.02,1.47,17185853003.90,2799.38,3.23,1160406751456.08,3.00,9.88122E+11
1995,Japan,2.63,5545563663889.70,0.92,49961673236.97,3934.96,2.65,5592682724570.38,3.44,4.32592E+12
1995,Canada,,604031623433.40,1.55,9176903908.37,7979.90,,585086709414.17,3.75,4.87209E+11
1995,Russian Federation,-4.14,395537185734.85,3.78,12741629470.41,4290.69,-4.50,392165585723.78,-9.05,1.92698E+11
1995,United States,2.68,7639749000000.00,3.86,295853097724.66,7763.76,2.74,7574691000000.00,3.58,6.41786E+12
1995,United Kingdom,2.53,1346422597443.59,2.85,38294283079.83,3728.96,2.31,1304551338172.64,1.39,1.10281E+12
1995,Brazil,4.22,769333330368.99,1.86,14318919608.09,994.29,6.75,757886586968.48,5.89,6.97435E+11
1995,India,7.57,360281952716.80,2.58,9754464629.89,385.09,7.74,356252331233.45,7.12,3.15978E+11
1995,Mexico,-6.29,360073909243.86,0.45,1562615372.39,1437.65,-7.58,346715405645.39,-14.88,2.78461E+11
1995,South Africa,3.10,171735223677.32,2.12,3292446561.84,2498.89,2.98,168860475255.71,5.10,1.28555E+11
1995,China,10.95,734547898224.10,1.69,12385129474.99,866.83,,722773475241.60,,6.30927E+11
1995,World,3.09,31043806328491.80,2.39,726591178564.08,1616.15,2.62,30892565297088.40,3.04,2.54882E+13
1996,Germany,0.81,2497244606186.64,1.47,36701189772.00,4246.55,0.96,2497603327268.00,0.71,2.08459E+12
1996,France,1.41,1605675086549.56,2.41,38977734095.78,4191.92,1.93,1619352481087.32,1.80,1.3714E+12
1996,Italy,1.27,1312426527795.21,1.59,20793128832.20,2796.15,1.52,1299725812523.53,2.08,1.10908E+12
1996,Japan,3.13,4923391533851.63,0.91,44047104680.13,4008.48,3.51,4982754040068.36,2.61,3.85943E+12
1996,Canada,,628546387972.13,1.40,8615884471.24,8053.45,,609656032269.89,1.43,5.04148E+11
1996,Russian Federation,-3.76,391724890744.50,3.76,15826340651.81,4252.61,-4.28,386290390744.50,19.66,2.33444E+11
1996,United States,3.77,8073122000000.00,3.55,287960668678.94,7844.47,3.79,8045907000000.00,4.34,6.82116E+12
1996,United Kingdom,2.43,1421514820592.82,2.72,38566134645.39,3879.82,2.48,1373976731669.27,3.88,1.16448E+12
1996,Brazil,2.21,850426433004.08,1.65,14073226544.62,1030.67,0.98,827516902795.74,1.15,7.62522E+11
1996,India,7.55,392897054348.07,2.47,9904672736.30,389.43,7.74,389212066967.51,7.30,3.45985E+11
1996,Mexico,6.77,410975595310.16,0.48,1882873102.66,1445.93,7.17,396991780930.07,8.92,3.22062E+11
1996,South Africa,4.30,163236785802.34,1.76,2591787130.61,2504.90,4.07,160124651268.81,4.01,1.21668E+11
1996,China,9.92,863746717507.40,1.65,14275400819.97,881.65,10.03,851309717507.40,12.58,7.41203E+11
1996,World,3.61,31736284484872.90,2.32,724514779832.67,1633.31,3.53,31581900660425.10,2.47,2.61516E+13
1997,Germany,1.79,2211989623279.95,1.41,31267710403.06,4203.36,1.58,2207765621475.30,1.05,1.84017E+12
1997,France,2.34,1452884917959.09,2.38,34697904099.18,4049.23,2.70,1470552933243.43,2.91,1.24785E+12
1997,Italy,1.83,1241879604365.62,1.63,20156102258.36,2834.40,2.36,1236195088676.67,2.46,1.05549E+12
1997,Japan,0.98,4492448605638.94,0.92,40634840607.98,4041.17,1.09,4551410891232.32,0.17,3.50987E+12
1997,Canada,,654986999855.55,1.25,7945140182.87,8056.24,,634690885454.28,4.79,5.26606E+11
1997,Russian Federation,1.40,404928954191.88,4.04,17577353180.65,4069.69,0.70,396237354191.88,3.89,2.55538E+11
1997,United States,4.38,8577554457000.00,3.41,293167825790.97,7828.58,4.27,8589268000000.00,5.49,7.31142E+12
1997,United Kingdom,4.91,1559569417157.83,2.56,39889947448.98,3760.71,5.05,1536474662737.39,7.29,1.32126E+12
1997,Brazil,3.39,883206452795.12,1.58,13934266551.64,1066.19,2.87,855025884218.18,1.47,7.86954E+11
1997,India,4.05,415867753863.87,2.65,11464883389.83,397.38,4.13,412314039081.44,4.22,3.65323E+11
1997,Mexico,6.85,500413483109.18,0.46,2184061042.17,1498.00,7.74,487611244932.75,10.34,4.03871E+11
1997,South Africa,2.60,168976663845.49,1.58,2414137709.53,2527.94,2.60,165755309678.82,3.00,1.26584E+11
1997,China,9.24,961603952954.23,1.63,15699586768.58,871.76,9.50,950600282950.13,9.41,8.25919E+11
1997,World,3.87,31619825562446.70,2.32,724578685110.89,1626.41,3.83,31513749224093.40,3.96,2.61642E+13
1998,Germany,2.01,2238990774702.68,1.39,31200768078.00,4177.29,1.62,2226180949205.29,2.13,1.85547E+12
1998,France,3.59,1503108739159.44,2.23,33633561283.23,4151.63,3.68,1522697353791.42,4.31,1.29597E+12
1998,Italy,1.81,1270052525928.40,1.64,20825125351.86,2912.95,1.71,1263071038251.37,2.27,1.07802E+12
1998,Japan,-1.27,4098362709531.24,0.94,37849012642.76,3955.63,-1.34,4148975633530.50,-1.70,3.18021E+12
1998,Canada,2.80,634000000000.00,1.26,7748607984.04,7948.40,2.52,612674755645.43,2.28,5.07908E+11
1998,Russian Federation,-5.30,270955486862.44,2.73,7955730400.99,3981.50,-7.23,259165786862.44,-6.46,1.7365E+11
1998,United States,4.48,9062818202000.00,3.20,290996055088.38,7803.70,4.40,9135464000000.00,5.90,7.80302E+12
1998,United Kingdom,3.15,1653391851606.49,2.50,41222125832.62,3787.11,3.68,1660687540576.35,6.53,1.44199E+12
1998,Brazil,0.34,863711007325.49,1.66,14357357046.84,1075.20,-0.92,825524306965.99,-2.59,7.602E+11
1998,India,6.18,421351477504.74,2.73,11920610818.38,399.50,6.19,417792938008.47,7.90,3.73183E+11
1998,Mexico,5.16,526502129378.28,0.45,2263223453.49,1516.61,5.16,513008373905.43,5.65,4.27033E+11
1998,South Africa,0.50,152982541794.04,1.38,1905656008.74,2471.48,0.33,149819182352.62,0.89,1.14054E+11
1998,China,7.85,1029043097558.91,1.66,17031780199.69,869.36,7.41,1012399391552.22,8.23,8.78377E+11
1998,World,2.79,31539696077319.90,2.27,706829056984.88,1611.34,2.86,31492998229872.30,1.99,2.62933E+13
1999,Germany,1.89,2194945278872.59,1.40,30690158425.58,4079.93,1.76,2179762227596.14,1.80,1.81465E+12
1999,France,3.42,1493151737698.46,2.18,32672714284.85,4123.53,4.13,1522931663205.02,4.18,1.29621E+12
1999,Italy,1.63,1252446659833.79,1.68,21016456909.93,2957.31,1.99,1250007310699.89,1.86,1.06608E+12
1999,Japan,-0.33,4635982224063.88,0.95,43122898504.92,4011.22,-0.34,4692903320960.64,-0.89,3.59385E+12
1999,Canada,3.97,678412196271.12,1.24,8210778539.84,8107.52,3.90,655584572928.59,5.44,5.44858E+11
1999,Russian Federation,6.40,195907128350.93,3.07,6469035211.35,4136.75,6.78,188191228350.93,20.62,1.40768E+11
1999,United States,4.75,9630664202000.00,3.09,298094891322.40,7923.22,4.89,9690388000000.00,4.16,8.25538E+12
1999,United Kingdom,2.99,1685762821549.91,2.42,40760400666.57,3784.07,2.33,1680143989645.69,2.00,1.45012E+12
1999,Brazil,0.47,599642075004.47,1.65,9866973918.51,1083.40,-0.30,568318825546.54,-3.49,5.20507E+11
1999,India,8.85,458820417337.81,2.96,13895562461.39,414.96,8.94,455259488556.38,5.99,4.0474E+11
1999,Mexico,2.75,600232874042.93,0.46,2652912012.05,1537.52,3.13,587223199029.33,5.00,4.90881E+11
1999,South Africa,2.40,151516560274.98,1.27,1738036625.05,2464.32,2.37,148308278091.50,1.34,1.13231E+11
1999,China,7.66,1093997267277.10,1.87,20473915094.77,878.52,7.91,1079526985274.75,8.62,9.37096E+11
1999,World,3.50,32736603313313.00,2.22,720489058859.31,1623.84,3.68,32693128321191.70,2.99,2.7195E+13
2000,Germany,2.91,1947981991011.77,1.36,26497593164.39,4094.06,3.05,1937024251730.20,1.20,1.60317E+12
2000,France,3.92,1365639660792.16,2.09,28403138948.71,4135.48,3.49,1387213402712.16,2.30,1.17526E+12
2000,Italy,3.79,1146676894209.73,1.74,19878720932.38,3012.19,3.59,1142299340172.39,1.81,9.70236E+11
2000,Japan,2.76,4968359075956.59,0.93,45509673827.31,4083.83,2.99,5040235511364.95,2.71,3.86518E+12
2000,Canada,4.92,744773415931.59,1.12,8299385230.72,8265.08,5.72,725237357753.69,6.63,5.99546E+11
2000,Russian Federation,10.00,259710142196.94,3.31,9228204143.74,4224.28,11.15,252973642196.94,22.37,1.87304E+11
2000,United States,4.13,10252345464000.00,3.11,320086324211.20,8056.86,4.18,10383667000000.00,3.89,8.80208E+12
2000,United Kingdom,3.67,1662127402027.54,2.37,39343711272.58,3785.75,4.38,1668249356937.51,3.63,1.43245E+12
2000,Brazil,4.39,655448188259.35,1.73,11344032534.90,1072.38,6.95,636572488761.72,5.25,5.77772E+11
2000,India,3.84,468394937262.37,2.95,14287514240.70,417.29,3.56,463418960201.82,2.87,4.08872E+11
2000,Mexico,4.94,707906744574.64,0.45,3031454509.30,1516.64,4.97,692709476500.70,3.75,5.84792E+11
2000,South Africa,4.20,151753369491.92,1.39,1891725013.44,2424.88,4.21,148579791002.62,5.07,1.12777E+11
2000,China,8.49,1211346869600.41,1.83,22237140151.21,898.99,8.58,1196681328408.87,9.21,1.03276E+12
2000,World,4.50,33831940878252.90,2.21,742433000633.98,1637.21,4.49,33871229182380.60,3.46,2.80072E+13
2001,Germany,1.68,1945790973803.15,1.32,25815401959.23,4209.80,1.54,1932123667212.60,1.61,1.60011E+12
2001,France,1.98,1377657339291.34,2.03,27951566384.42,4246.00,2.21,1402495832979.14,2.25,1.18768E+12
2001,Italy,1.95,1168023426056.38,1.68,19519381482.04,3020.62,2.03,1164448341671.22,2.52,9.90109E+11
2001,Japan,0.39,4374711694090.87,0.95,40757967234.16,4008.27,0.50,4442724323185.68,0.49,3.40491E+12
2001,Canada,1.41,738981792355.37,1.14,8375571424.88,8056.35,1.19,718179235537.19,1.26,5.9075E+11
2001,Russian Federation,5.10,306602070620.50,3.55,11683151344.77,4288.38,6.55,302363970620.50,2.81,2.28253E+11
2001,United States,1.00,10581821399000.00,3.12,331805610572.14,7827.89,1.10,10746067000000.00,1.43,9.08509E+12
2001,United Kingdom,2.07,1643908161796.46,2.41,39512579943.65,3784.93,2.41,1655531884266.59,2.57,1.41551E+12
2001,Brazil,1.39,559983704094.17,1.95,10930231568.37,1076.28,1.02,541802025604.25,0.59,4.91828E+11
2001,India,4.82,485441014538.64,2.92,14600642346.10,416.01,5.02,481233322101.92,5.23,4.25016E+11
2001,Mexico,-0.40,756706300589.79,0.44,3229469276.43,1548.32,-0.12,742673818438.71,0.88,6.29606E+11
2001,South Africa,2.70,135429607036.66,1.48,1802262236.36,2461.03,2.02,131692209833.67,2.07,98629228235
2001,China,8.34,1339395718862.89,1.98,26561462998.29,928.81,8.10,1320222692114.39,11.39,1.14679E+12
2001,World,2.00,33614851304324.40,2.24,755078390516.36,1636.49,2.06,33672820180544.70,2.17,2.78807E+13
2002,Germany,-0.20,2078484517474.51,1.33,27611355672.44,4108.40,-0.56,2056434683769.81,-0.72,1.69198E+12
2002,France,1.14,1501409382971.38,2.05,30578398932.82,4225.47,0.39,1517047281243.53,0.02,1.27516E+12
2002,Italy,0.25,1276769338449.30,1.71,21610059761.89,3037.27,0.11,1271074053343.30,-0.32,1.07225E+12
2002,Japan,0.04,4182846045873.61,0.96,39333708169.84,3991.98,-0.06,4243893355026.00,-0.46,3.2399E+12
2002,Canada,3.42,760649334098.01,1.12,8495399281.22,7993.88,3.80,741406996750.14,3.19,6.16014E+11
2002,Russian Federation,4.70,345470494417.86,3.76,13943825063.40,4288.19,4.19,338887494417.86,3.43,2.58761E+11
2002,United States,1.74,10936419054000.00,3.45,378463138753.84,7843.34,1.68,11052223000000.00,1.52,9.35786E+12
2002,United Kingdom,2.12,1784076738609.11,2.49,44245265998.31,3685.87,2.71,1807143285371.70,3.42,1.54634E+12
2002,Brazil,3.05,509795270685.19,1.90,9664561903.33,1090.35,2.90,492692609449.77,3.58,4.44841E+11
2002,India,3.80,514937948870.08,2.83,14749667251.59,421.27,3.99,511490036313.61,4.84,4.51405E+11
2002,Mexico,-0.04,772106378935.38,0.42,3172268733.51,1534.72,0.09,758782874482.19,-0.47,6.39929E+11
2002,South Africa,3.70,129088132201.85,1.53,1766082897.72,2384.14,4.24,126298943628.03,7.90,95020967667
2002,China,9.13,1470550015077.93,2.05,30284127410.00,984.81,9.51,1455604866956.63,12.12,1.27295E+12
2002,World,2.34,34918207662527.30,2.34,815707284395.52,1649.28,2.11,34899861501201.30,3.70,2.89072E+13
2003,Germany,-0.70,2501640388482.35,1.32,32997363017.13,4084.50,-0.66,2476230001432.94,0.01,2.04098E+12
2003,France,0.82,1844544792036.86,2.10,38569115812.94,4270.95,1.11,1869026496404.31,1.16,1.57291E+12
2003,Italy,0.14,1577621707050.51,1.71,26824213292.04,3168.53,0.10,1570015784573.64,0.42,1.32612E+12
2003,Japan,1.54,4519561645253.53,0.96,42486177361.06,3953.18,1.69,4592583679436.92,1.61,3.52393E+12
2003,Canada,3.81,895540646634.79,1.12,9958245601.51,8341.34,3.90,873515809007.21,4.76,7.26678E+11
2003,Russian Federation,7.30,430347770731.79,3.67,16973739085.10,4461.31,6.06,417177070731.79,7.01,3.19984E+11
2003,United States,2.86,11458243878000.00,3.83,440532069586.19,7794.24,2.95,11534846000000.00,2.09,9.75212E+12
2003,United Kingdom,3.03,2057093877551.02,2.55,52343122277.07,3731.61,3.01,2083183673469.39,3.64,1.78389E+12
2003,Brazil,1.14,558233724164.71,1.50,8392905884.03,1094.42,1.34,540518512990.10,0.41,4.89339E+11
2003,India,7.86,607699285433.87,2.68,16333986643.28,424.29,7.79,603192892963.39,7.78,5.33719E+11
2003,Mexico,1.45,729336319677.45,0.41,2960496802.30,1603.94,1.42,716377770785.06,-2.27,5.89185E+11
2003,South Africa,2.95,197020241490.08,1.47,2574176278.13,2518.33,2.72,192410805557.39,5.86,1.4578E+11
2003,China,10.04,1660287965663.89,1.98,33144000481.45,1118.43,10.42,1650069477165.64,11.96,1.43964E+12
2003,World,3.16,39147973173629.30,2.41,952682266035.79,1688.48,3.22,39074835004379.60,1.70,3.24008E+13
2004,Germany,1.18,2814353869359.08,1.27,35776573894.11,4114.39,2.84,2831354282320.08,3.26,2.34441E+12
2004,France,2.83,2119633181634.37,2.10,44524579612.60,4301.74,2.88,2148978081185.33,2.63,1.80788E+12
2004,Italy,1.42,1806542968545.56,1.68,30261076654.68,3169.93,1.75,1803554244449.46,1.42,1.52203E+12
2004,Japan,2.19,4893116005656.56,0.94,45339809414.66,4078.21,2.51,4987574981745.58,2.47,3.84212E+12
2004,Canada,3.91,1026690238278.25,1.11,11336489831.06,8455.55,4.24,1004566487317.45,4.70,8.33831E+11
2004,Russian Federation,7.20,591016690742.80,3.30,20955413570.63,4493.69,8.07,578245490742.80,14.96,4.52833E+11
2004,United States,3.80,12213729147000.00,4.02,492999376159.40,7881.58,3.92,12317643000000.00,3.65,1.04039E+13
2004,United Kingdom,2.36,2421814353716.59,2.50,60250782544.70,3694.48,2.13,2446893079458.07,2.64,2.09656E+12
2004,Brazil,5.76,669289321944.52,1.46,9780111585.17,1141.49,5.98,649516039101.08,6.65,5.82207E+11
2004,India,7.92,709148514804.66,2.83,20238566526.54,439.70,7.96,704168745465.35,7.85,6.19355E+11
2004,Mexico,3.92,782240601984.76,0.36,2854385964.91,1599.16,4.18,770594421407.05,5.92,6.29694E+11
2004,South Africa,4.55,255806631391.55,1.36,3099065125.42,2716.29,5.25,251495285663.42,4.19,1.90498E+11
2004,China,10.11,1955347004965.69,1.93,37904571827.00,1268.13,10.46,1950215394500.29,10.94,1.67391E+12
2004,World,4.48,44114320822433.60,2.40,1075920875494.42,1739.82,4.39,44071417039061.60,5.32,3.64948E+13
2005,Germany,0.73,2846864211175.10,1.07,30324965179.33,4086.50,0.95,2870368808691.05,0.44,2.37833E+12
2005,France,1.66,2196945232435.80,2.02,44442050523.14,4287.16,1.98,2234564034091.83,1.53,1.87806E+12
2005,Italy,0.82,1858217147203.73,1.61,29737642391.68,3214.67,1.15,1861136280618.83,0.32,1.5681E+12
2005,Japan,1.80,4831467035389.80,0.93,44300613329.95,4062.98,2.08,4938602699009.78,1.30,3.80151E+12
2005,Canada,5.00,1173108598778.68,1.11,12988132963.62,8422.03,5.14,1149135996038.95,4.68,9.53832E+11
2005,Russian Federation,6.40,764017107992.39,3.33,27336977273.69,4540.91,5.99,745490707990.98,10.76,5.84203E+11
2005,United States,3.51,13036640230000.00,4.09,533203000000.00,7846.50,3.46,13166516000000.00,2.94,1.10946E+13
2005,United Kingdom,2.59,2544829090909.09,2.43,61653635038.46,3686.36,2.89,2578605454545.45,3.06,2.20799E+12
2005,Brazil,3.20,891633826603.38,1.52,13588619736.36,1156.91,3.26,865859652967.49,2.90,7.75222E+11
2005,India,7.92,820381595512.90,2.75,23072312925.17,449.77,7.90,814482820622.22,8.82,7.13393E+11
2005,Mexico,2.31,877476221382.10,0.36,3123454977.56,1685.10,1.67,859156840951.01,0.76,6.9252E+11
2005,South Africa,5.28,288868489078.99,1.38,3566963815.37,2678.55,5.23,283926907458.37,6.86,2.15799E+11
2005,China,11.39,2285965892364.20,1.85,42789953650.90,1393.69,10.92,2269857202067.29,12.89,1.93508E+12
2005,World,4.05,47777852489302.60,2.39,1159553496841.31,1767.06,3.94,47732167317131.70,3.72,3.94239E+13
2006,Germany,3.82,2994703642023.53,1.20,35883657972.68,4204.65,4.70,3045353242965.88,4.58,2.53457E+12
2006,France,2.45,2320536221304.70,1.98,45792148415.52,4188.84,2.73,2366964499002.35,1.98,1.98282E+12
2006,Italy,1.79,1949551719389.64,1.53,29633022263.31,3175.80,2.03,1957286082582.70,1.04,1.64597E+12
2006,Japan,1.37,4601663122649.92,0.92,41552592885.58,4053.88,1.81,4724628609114.59,0.52,3.62423E+12
2006,Canada,4.17,1319264809590.97,1.13,14809892802.99,8239.95,4.71,1298296897038.08,3.65,1.07942E+12
2006,Russian Federation,8.20,989930542278.70,3.25,34517781618.92,4688.39,7.54,961127142278.70,12.18,7.63691E+11
2006,United States,2.85,13814611414000.00,4.04,558335000000.00,7697.65,2.61,14066382000000.00,3.54,1.18579E+13
2006,United Kingdom,2.58,2717059797608.10,2.37,64217619528.33,3598.81,1.34,2719260349586.02,0.79,2.32063E+12
2006,Brazil,3.96,1107626711406.63,1.48,16404867307.49,1184.15,4.35,1079909686901.02,5.37,9.67302E+11
2006,India,8.06,940259888792.14,2.53,23951927958.15,466.14,7.99,932915277249.47,8.38,8.16425E+11
2006,Mexico,4.50,975387131716.09,0.31,3035131018.79,1698.59,5.07,960397767726.07,6.05,7.72702E+11
2006,South Africa,5.60,303860874149.01,1.29,3506139657.83,2625.79,5.60,298725379797.68,6.41,2.25919E+11
