year,country_name,gdp_growth,gdp_usd,military_spendings_growth,military_spendings_usd,energy_use,gni_growth,gni_usd,national_income_growth,national_income_usd
2006,China,12.72,2752131773358.92,1.85,51453373233.85,1515.17,13.27,2746989420523.24,14.41,2.31894E+12
2006,World,4.50,51778667523963.00,2.36,1206038706533.10,1796.64,4.51,51901642325762.20,5.19,4.2861E+13
2007,Germany,2.98,3425578382921.58,1.17,40110859276.41,3985.81,2.74,3475319883354.91,2.77,2.88911E+12
2007,France,2.42,2660591246211.77,1.91,50684467384.42,4115.53,2.42,2713440990838.05,2.59,2.26915E+12
2007,Italy,1.49,2213102482751.46,1.45,31982431792.49,3149.58,1.17,2214810509531.73,1.24,1.85792E+12
2007,Japan,1.48,4579750920354.81,0.90,40530045688.47,4012.65,1.86,4720092396404.35,1.25,3.61852E+12
2007,Canada,6.87,1468820407783.26,1.19,17417139931.11,8213.39,7.07,1447200446885.76,3.06,1.20403E+12
2007,Russian Federation,8.50,1299705764823.62,3.12,43534994996.25,4709.84,9.29,1270877264823.62,14.17,1.03484E+12
2007,United States,1.88,14451858656000.00,4.08,589586000000.00,7758.17,2.20,14550103000000.00,0.37,1.22016E+13
2007,United Kingdom,2.27,3106182472989.20,2.37,73448032014.17,3441.64,1.70,3091150460184.07,1.37,2.63494E+12
2007,Brazil,6.07,1397114247331.17,1.47,20485758014.65,1238.41,6.48,1367438369222.73,6.22,1.22224E+12
2007,India,7.66,1216735441524.86,2.48,28254773450.06,485.10,8.04,1211640646849.16,8.38,1.05466E+12
2007,Mexico,2.29,1052696282278.87,0.40,4223037645.72,1662.60,2.13,1034991278893.14,3.05,8.36446E+11
2007,South Africa,5.36,333075462599.71,1.18,3525684243.69,2775.62,4.00,323307670849.07,3.44,2.42574E+11
2007,China,14.23,3550342737009.53,1.74,62136590754.59,1630.17,14.69,3558383398186.00,15.30,2.97715E+12
2007,World,4.44,58337541912663.10,2.33,1337682199888.49,1824.04,4.34,58206279625917.60,5.05,4.80848E+13
2008,Germany,0.96,3745264093617.19,1.21,45098956311.57,4036.83,0.46,3780819607074.22,-1.12,3.11464E+12
2008,France,0.25,2930303780828.12,1.90,55365965844.83,4110.59,0.44,2994136038927.34,-0.69,2.48061E+12
2008,Italy,-0.96,2408655348718.59,1.54,36839989746.22,3087.57,-1.93,2386641522088.98,-3.66,1.98047E+12
2008,Japan,-1.22,5106679115127.30,0.92,46361468280.46,3858.43,-1.63,5243862441285.03,-4.64,3.96567E+12
2008,Canada,1.01,1552989690721.65,1.25,19342058404.56,8194.88,0.99,1530173383317.71,1.39,1.25884E+12
2008,Russian Federation,5.20,1660846387624.78,3.15,56183785393.25,4823.13,4.45,1614363887626.80,5.18,1.30214E+12
2008,United States,-0.14,14712844084000.00,4.46,656756000000.00,7488.08,0.17,14718111000000.00,-2.66,1.21778E+13
2008,United Kingdom,-0.24,2938882352941.18,2.50,72915407669.74,3361.98,-0.70,2910742647058.82,-2.42,2.44823E+12
2008,Brazil,5.09,1695855391810.90,1.44,24452903035.82,1294.48,4.75,1654272376318.14,3.32,1.46926E+12
2008,India,3.09,1198895582137.51,2.63,33002376727.38,501.56,2.90,1191737412305.19,2.23,1.02158E+12
2008,Mexico,1.14,1109989063586.62,0.39,4334654123.65,1621.26,1.43,1094332318930.43,-0.26,8.72244E+11
2008,South Africa,3.19,316132138757.08,1.15,3285925081.28,2950.15,3.37,307189733295.41,-3.28,2.21586E+11
2008,China,9.65,4594307032667.98,1.71,78840802819.86,1672.90,10.07,4622872256335.72,6.47,3.75887E+12
2008,World,2.00,64071495709700.30,2.39,1509720187629.43,1829.63,1.80,63692796308494.50,-0.16,5.19586E+13
2009,Germany,-5.69,3411261212652.34,1.31,44528927835.65,3790.50,-4.46,3488175094524.22,-4.23,2.84372E+12
2009,France,-2.87,2700887366932.03,2.10,56441455398.19,3913.46,-2.74,2763004002090.23,-2.83,2.27132E+12
2009,Italy,-5.28,2199928804118.63,1.55,34054481324.40,2869.92,-4.48,2198543924651.95,-4.03,1.80777E+12
2009,Japan,-5.69,5289493117993.89,0.98,51465158207.59,3678.51,-5.82,5422436226957.12,-5.53,4.05929E+12
2009,Canada,-2.93,1374625142157.29,1.38,18936226051.96,7797.12,-3.13,1350956171813.49,-6.34,1.10979E+12
2009,Russian Federation,-7.80,1222644282201.86,3.92,51532116797.52,4531.29,-7.92,1182904882200.60,-17.60,9.55353E+11
2009,United States,-2.54,14448933025000.00,4.89,705917000000.00,7056.78,-2.47,14426269000000.00,-1.17,1.19761E+13
2009,United Kingdom,-4.25,2425798410967.44,2.65,64010506669.80,3145.59,-4.09,2406924754634.68,-3.89,2.01199E+12
2009,Brazil,-0.13,1666996294372.87,1.54,25648809910.82,1240.18,0.05,1630109870621.38,1.74,1.47497E+12
2009,India,7.86,1341886602798.69,3.13,38722154392.18,544.63,7.86,1333877109441.30,9.59,1.16286E+12
2009,Mexico,-5.29,900045350649.35,0.50,4514233914.23,1599.52,-5.55,884929436415.44,-5.45,7.06863E+11
2009,South Africa,-1.54,329753048857.05,1.21,3592687702.02,2852.10,-0.75,323125601579.00,4.77,2.41298E+11
2009,China,9.40,5101703073088.97,1.89,96601666752.95,1778.43,8.56,5093170992168.51,12.91,4.26866E+12
2009,World,-1.31,60781014428238.90,2.62,1564272484133.21,1796.22,-1.33,60507696021519.20,-0.61,4.95643E+13
2010,Germany,4.18,3399667820000.01,1.27,43025915011.69,3997.08,3.91,3467862685333.34,4.02,2.84995E+12
2010,France,1.95,2645187882116.67,1.97,52044060565.05,4016.85,1.96,2706418757800.01,2.01,2.23452E+12
2010,Italy,1.71,2136099955236.67,1.50,32020819951.13,2930.59,1.56,2131574091108.34,0.52,1.75347E+12
2010,Japan,4.10,5759071769013.11,0.96,54655450735.31,3893.27,4.23,5912477091132.79,5.07,4.49378E+12
2010,Canada,3.09,1617343367486.26,1.19,19315688825.04,7788.56,2.79,1585379875651.19,5.55,1.31607E+12
2010,Russian Federation,4.50,1524917468442.01,3.59,58720227608.76,4819.04,4.48,1477812768442.99,11.88,1.20415E+12
2010,United States,2.56,14992052727000.00,4.92,738005000000.00,7161.43,2.89,15172073000000.00,4.36,1.26812E+13
2010,United Kingdom,2.13,2491110093454.18,2.58,63979111970.27,3230.62,2.96,2492137629336.72,3.70,2.09956E+12
2010,Brazil,7.53,2208838108577.09,1.54,34002944470.02,1358.50,6.57,2140606612822.76,4.53,1.91306E+12
2010,India,8.50,1675615335600.56,2.89,46090445656.50,561.65,7.96,1657660320258.90,9.96,1.44772E+12
2010,Mexico,5.12,1057801295584.05,0.45,4789031339.03,1531.76,5.66,1045220776511.55,5.67,8.37747E+11
2010,South Africa,3.04,417365076968.26,1.12,4188168092.20,2768.09,3.08,409233759697.86,3.52,3.04276E+11
2010,China,10.64,6087163874510.73,1.74,105522648101.84,1954.72,10.34,6061091977327.45,8.68,4.94059E+12
2010,World,4.49,66500496746881.50,2.52,1648404098865.89,1874.66,4.39,66362270072507.70,5.10,5.44554E+13
2011,Germany,3.93,3749314991050.59,1.21,45163212878.20,3869.82,4.46,3845325104620.63,3.87,3.17197E+12
2011,France,2.19,2865157541994.17,1.89,54120871009.50,3847.07,2.51,2941328117344.36,1.70,2.42671E+12
2011,Italy,0.71,2294994296589.50,1.48,33828804971.12,2828.40,0.67,2289189703989.30,-0.34,1.87823E+12
2011,Japan,0.02,6233147172341.35,0.99,60762213840.89,3610.81,0.23,6414396892358.66,-1.00,4.86878E+12
2011,Canada,3.15,1793326630174.52,1.19,21393720863.72,7911.55,3.22,1759453773319.65,4.49,1.46244E+12
2011,Russian Federation,4.30,2045925608274.37,3.43,70237523951.49,5049.43,4.27,1985526208275.05,9.58,1.60977E+12
2011,United States,1.55,15542581104000.00,4.84,752288000000.00,7029.95,1.70,15849978000000.00,1.97,1.32794E+13
2011,United Kingdom,1.46,2674891473843.81,2.50,66569552573.13,2972.15,1.76,2684173032857.85,1.11,2.25579E+12
2011,Brazil,3.97,2616156606666.62,1.41,36936209895.81,1367.19,4.50,2548929316459.11,3.28,2.26985E+12
2011,India,5.24,1823049927771.46,2.70,49633815793.70,577.99,5.45,1807018710050.81,4.95,1.5737E+12
2011,Mexico,3.66,1180489601957.61,0.47,5498458541.61,1587.07,3.23,1161743714472.00,1.68,9.1383E+11
2011,South Africa,3.17,458201514136.98,1.10,4594154077.95,2716.68,2.75,447481650755.40,2.72,3.35687E+11
2011,China,9.55,7551500124197.17,1.67,125286373164.01,2085.08,9.00,7481123496788.67,4.81,5.87846E+12
2011,World,3.34,73671458898770.50,2.41,1750480001086.26,1881.48,3.26,73593608646779.90,2.71,6.01673E+13
2012,Germany,0.42,3527143188785.16,1.24,43798225349.29,3876.95,0.26,3611772218601.56,-0.04,2.9728E+12
2012,France,0.31,2683671716967.19,1.87,50216507403.17,3836.66,-0.14,2742349300400.39,-0.42,2.25839E+12
2012,Italy,-2.98,2086957656821.60,1.43,29781008205.13,2709.30,-2.86,2084406580434.73,-3.76,1.70049E+12
2012,Japan,1.37,6272362996105.03,0.97,60011530194.70,3537.36,1.23,6445536590964.04,1.72,4.92754E+12
2012,Canada,1.76,1828366481521.60,1.12,20452107110.97,7733.41,1.89,1795919869603.49,1.40,1.4924E+12
2012,Russian Federation,4.02,2208295773643.15,3.69,81469399931.26,5167.01,3.89,2140634973644.45,4.07,1.73748E+12
2012,United States,2.25,16197007349000.00,4.48,725205000000.00,6872.03,2.16,16675595000000.00,3.86,1.40389E+13
2012,United Kingdom,1.47,2719158341005.79,2.42,65452487554.24,3042.86,0.10,2691109870177.34,0.16,2.2583E+12
2012,Brazil,1.92,2465228293894.01,1.38,33987005074.06,1413.73,2.00,2403719887833.94,-0.53,2.14965E+12
2012,India,5.46,1827637859135.70,2.62,47216920048.21,599.16,5.14,1806177662220.11,6.09,1.58107E+12
2012,Mexico,3.64,1201089987015.45,0.48,5717035574.62,1634.70,3.30,1177885199589.96,2.02,9.26299E+11
2012,South Africa,2.40,434400545085.81,1.13,4489590095.94,2636.68,2.26,423516734077.15,1.55,3.21027E+11
2012,China,7.86,8532229986993.65,1.69,145127609596.21,2149.60,8.63,8512412397984.89,10.27,6.84924E+12
2012,World,2.67,75311560526567.00,2.37,1757754747381.18,1891.70,2.65,75457294053043.00,-8.69,6.19621E+13
2013,Germany,0.44,3733804649549.03,1.19,44242647302.89,3939.53,0.36,3820263805783.93,0.53,3.14011E+12
2013,France,0.58,2811876903329.03,1.85,52001462447.66,3833.53,0.64,2874860245102.75,0.98,2.36719E+12
2013,Italy,-1.84,2141924094298.56,1.40,29957445904.52,2579.47,-1.89,2138212004378.95,-1.57,1.74273E+12
2013,Japan,2.01,5212328181166.18,0.95,49023932406.86,3567.63,2.66,5391605623511.27,2.73,4.14159E+12
2013,Canada,2.33,1846597421834.98,1.00,18515731209.94,7743.73,2.59,1818471075757.13,2.71,1.50979E+12
2013,Russian Federation,1.76,2292473246621.08,3.85,88352896463.56,5078.63,1.34,2212868846622.34,-0.36,1.79642E+12
2013,United States,1.84,16784849196000.00,4.05,679229000000.00,6905.60,1.78,17188331000000.00,1.38,1.4433E+13
2013,United Kingdom,1.89,2803291406029.93,2.29,63837724855.43,2987.70,0.87,2746456576321.28,1.67,2.30574E+12
2013,Brazil,3.00,2472819362216.69,1.33,32874787230.59,1461.08,4.19,2438459112627.54,4.28,2.18698E+12
2013,India,6.39,1856722121394.53,2.55,47403528801.42,605.79,6.31,1833601556952.76,6.24,1.60043E+12
2013,Mexico,1.35,1274443084716.57,0.51,6473144378.33,1616.61,0.37,1237366326260.57,-0.13,9.80492E+11
2013,South Africa,2.49,400886013595.57,1.12,4118208483.43,2602.85,2.59,391194711860.89,1.65,2.96129E+11
2013,China,7.77,9570406235659.64,1.70,164070469321.74,2204.24,7.14,9492579024339.07,5.96,7.6353E+12
2013,World,2.84,77443227662994.00,2.30,1755592694729.90,1894.11,2.71,77447489840752.30,2.37,6.37293E+13
2014,Germany,2.21,3889093051023.52,1.15,44662831167.68,3779.46,1.91,3967012279025.08,2.43,3.26378E+12
2014,France,0.96,2855964488590.19,1.86,53134750898.80,3659.09,0.89,2917864654134.50,1.16,2.39958E+12
2014,Italy,0.00,2162009615996.54,1.28,27701034334.94,2414.48,0.18,2162198395957.99,0.96,1.76415E+12
2014,Japan,0.30,4896994405353.29,0.97,46903466612.52,3470.76,0.56,5079021304760.51,0.49,3.90112E+12
2014,Canada,2.87,1805749878439.94,0.99,17853640477.68,7897.86,2.78,1776572160702.32,2.32,1.47437E+12
2014,Russian Federation,0.74,2059241965490.83,4.11,84696504653.50,4942.88,0.97,1991279765491.87,-0.41,1.60771E+12
2014,United States,2.53,17527163695000.00,3.70,647789000000.00,6960.68,2.50,18043094000000.00,3.26,1.51875E+13
2014,United Kingdom,2.99,3087165602962.86,2.18,66995468654.29,2777.31,2.93,3023235858086.71,3.99,2.55086E+12
2014,Brazil,0.50,2456043766028.73,1.33,32660239369.45,1495.54,0.02,2410277002766.78,-0.45,2.16447E+12
2014,India,7.41,2039127446298.55,2.54,50914096277.08,636.57,7.49,2015015376660.84,6.48,1.77316E+12
2014,Mexico,2.85,1315351183524.54,0.51,6758693845.00,1561.87,3.32,1283058447244.69,5.31,1.03127E+12
2014,South Africa,1.41,381198869776.11,1.11,3892485091.07,2695.51,1.36,371745234720.22,1.54,2.85612E+11
2014,China,7.43,10475682920597.70,1.73,182109325991.68,2224.35,8.44,10488982516424.10,8.67,8.46484E+12
2014,World,3.12,79575525744225.70,2.25,1754186626365.62,1919.99,3.25,79793992465023.20,3.42,6.58649E+13
2015,Germany,1.49,3357585719351.56,1.14,38170021071.31,3817.55,1.78,3434101056827.73,2.86,2.83414E+12
2015,France,1.11,2439188643162.50,1.87,45647471640.50,3692.02,1.13,2491864986670.70,2.45,2.05609E+12
2015,Italy,0.78,1836637711060.55,1.21,22180845070.42,2481.75,0.07,1823940556491.52,0.77,1.48946E+12
2015,Japan,1.56,4444930651964.18,0.96,42106103305.79,3428.56,1.83,4619771168713.41,3.69,3.56756E+12
2015,Canada,0.66,1556508816217.14,1.15,17937641894.74,7631.34,0.78,1532663548013.94,-2.38,1.26167E+12
2015,Russian Federation,-1.97,1363481063446.77,4.87,66421822179.92,,-1.21,1325732263446.11,-5.82,1.08206E+12
2015,United States,3.08,18238300569000.00,3.48,633829639000.00,6804.00,2.95,18660910000000.00,3.41,1.57866E+13
2015,United Kingdom,2.62,2956573778737.76,2.05,59990205719.32,2764.52,2.28,2886069892475.58,3.01,2.4376E+12
2015,Brazil,-3.55,1802211999538.68,1.37,24617701683.07,,-3.56,1768299908799.19,-4.69,1.60133E+12
2015,India,8.00,2103587813812.75,2.46,51295483753.94,,8.02,2079182325742.91,9.09,1.84138E+12
2015,Mexico,3.29,1171867608197.72,0.47,5468837811.92,1537.26,3.20,1141602672778.78,3.21,9.30859E+11
2015,South Africa,1.32,346709790458.56,1.10,3488867947.84,,1.50,338766618711.13,3.42,2.62138E+11
2015,China,7.04,11061553079871.50,1.75,196538827230.79,,6.40,11008770774789.20,7.21,8.9483E+12
2015,World,3.17,75117144172406.30,2.26,1652927079296.55,,3.09,75237313035115.90,3.20,6.24659E+13
2016,Germany,2.23,3469853463945.53,1.15,39855047309.43,,2.45,3555930677612.46,3.20,2.93351E+12
2016,France,1.10,2472964344587.17,1.92,47370589552.63,,1.06,2525276585700.01,1.23,2.08062E+12
2016,Italy,1.29,1877071687633.78,1.33,25033027894.68,,2.29,1882461088199.89,3.86,1.54803E+12
2016,Japan,0.75,5003677627544.24,0.94,46471287714.25,,0.34,5177794688417.20,0.87,3.98849E+12
2016,Canada,1.00,1527994741907.43,1.16,17782775543.07,,1.32,1509327936731.45,0.64,1.23915E+12
2016,Russian Federation,0.19,1276786979221.81,5.43,69245294552.85,,0.29,1241290379222.41,-3.69,1.01196E+12
2016,United States,1.71,18745075687000.00,3.42,639856443000.00,,1.74,19020479000000.00,0.99,1.60418E+13
2016,United Kingdom,2.26,2722851958486.23,1.98,53327327634.38,,2.14,2654615868380.82,2.12,2.23319E+12
2016,Brazil,-3.28,1795693265810.23,1.35,24224746901.47,,-3.52,1757596906008.68,-3.56,1.59645E+12
2016,India,8.26,2294797980509.01,2.54,56637622640.87,,7.30,2247940124045.80,7.47,1.99445E+12
2016,Mexico,2.63,1078490651625.31,0.50,5336875740.46,,2.53,1049583160881.05,2.09,8.5163E+11
2016,South Africa,0.66,323585509674.48,1.07,3139312128.42,,0.38,315294078694.39,-0.20,2.41507E+11
2016,China,6.85,11233276536744.70,1.77,198538361427.55,,6.83,11177576943336.60,7.60,9.18543E+12
2016,World,2.83,76313195980325.60,2.22,1649136733237.66,,2.78,76290457203130.00,2.65,6.34002E+13
2017,Germany,2.68,3690849152517.65,1.15,42210258091.05,,2.57,3778789183700.01,2.05,3.102E+12
2017,France,2.29,2595151045197.65,1.91,49195662250.32,,2.43,2653805221561.18,1.73,2.18581E+12
2017,Italy,1.67,1961796197354.36,1.36,26447892915.43,,1.94,1972734900186.12,1.55,1.62621E+12
2017,Japan,1.68,4930837369151.42,0.93,45387031801.87,,1.87,5113251596855.53,1.81,3.95851E+12
2017,Canada,3.04,1649265644244.09,1.35,22269696323.32,,2.97,1628291572163.23,5.11,1.35079E+12
2017,Russian Federation,1.83,1574199387070.90,4.25,66913033536.78,,1.87,1532146087071.58,3.12,1.23467E+12
2017,United States,2.33,19542979183000.00,3.31,646752927000.00,,2.61,19893073000000.00,2.61,1.66833E+13
2017,United Kingdom,2.13,2699016715111.39,1.95,51633539217.16,,3.41,2664014258149.29,2.77,2.22914E+12
2017,Brazil,1.32,2063514688761.98,1.41,29261833096.67,,1.59,2024937157759.68,2.92,1.83286E+12
2017,India,6.80,2651472946374.91,2.53,64559435280.69,,7.82,2622799774505.90,8.66,2.32205E+12
2017,Mexico,2.11,1158913035796.37,0.44,5062076645.82,,2.17,1128823076215.89,2.69,9.08861E+11
2017,South Africa,1.16,381448814653.46,1.03,3591507613.37,,0.91,370872982190.21,2.56,2.85772E+11
2017,China,6.95,12310409370894.20,1.75,210443034740.97,,7.34,12294278570160.40,7.15,1.01989E+13
2017,World,3.39,81224639219699.20,2.17,1717984424980.38,,3.56,81326596674463.70,3.71,6.75058E+13
2018,Germany,1.09,3977289455388.23,1.17,46423020903.41,,1.90,4105202181208.62,1.49,3.33812E+12
2018,France,1.87,2790956878746.66,1.85,51409812838.59,,1.91,2855661376338.82,1.56,2.34085E+12
2018,Italy,0.93,2091932426266.98,1.36,28420098438.44,,1.48,2115036620296.78,1.67,1.74547E+12
2018,Japan,0.56,5036891740656.35,0.94,46617954863.95,,0.64,5228740953171.49,-0.89,4.02155E+12
2018,Canada,2.78,1725329192783.02,1.32,22729327580.34,,2.33,1695996608536.10,1.83,1.3988E+12
2018,Russian Federation,2.81,1657328865709.99,3.69,61609204756.42,,2.94,1616936975710.13,5.44,1.28605E+12
2018,United States,3.00,20611860934000.00,3.32,682491400000.00,,2.92,20946778000000.00,2.72,1.7499E+13
2018,United Kingdom,1.65,2900791442554.06,1.95,55680228214.99,,1.54,2860062056365.28,1.15,2.3816E+12
2018,Brazil,1.78,1916933708381.89,1.49,28177406872.26,,0.83,1863630803617.06,1.17,1.6445E+12
2018,India,6.53,2701111782775.03,2.43,66257801718.28,,6.55,2672176417222.40,5.88,2.37076E+12
2018,Mexico,2.19,1222408203104.30,0.48,5839521271.02,,2.06,1189348943427.40,1.82,9.49044E+11
2018,South Africa,1.49,404842116738.07,0.98,3622918742.55,,1.49,393553305427.73,0.65,2.99491E+11
2018,China,6.75,13894817549380.30,1.74,232530595985.27,,6.42,13833789298669.90,4.17,1.13891E+13
2018,World,3.27,86274296671018.80,2.15,1801948433102.08,,3.14,86250555749879.40,2.54,7.12964E+13
2019,Germany,1.06,3888326788627.44,1.27,49007512315.27,,1.09,4014394171599.99,0.97,3.24837E+12
2019,France,1.84,2728870246705.88,1.85,50118929211.93,,1.68,2787416524619.60,1.66,2.2679E+12
2019,Italy,0.41,2009383867307.45,1.32,26380673981.19,,0.17,2026751394852.55,0.36,1.66615E+12
2019,Japan,0.27,5148781948478.17,0.94,47609019987.34,,0.33,5347812922664.73,0.20,4.10128E+12
2019,Canada,1.88,1742015045482.31,1.28,22204408440.09,,2.32,1719638539211.23,2.42,1.42214E+12
2019,Russian Federation,2.03,1687448525466.61,3.83,65201335848.36,,1.26,1633927975465.61,-0.19,1.31211E+12
2019,United States,2.16,21433224697000.00,3.43,734344100000.00,,1.98,21708650000000.00,1.87,1.81958E+13
2019,United Kingdom,1.67,2878673912414.44,2.01,56856133066.01,,2.52,2862006503513.51,,
2019,Brazil,1.41,1877824273720.78,1.41,25906871196.75,,1.52,1827526207376.14,1.85,1.61006E+12
2019,India,4.04,2870504096717.77,2.52,71468900524.30,,4.16,2843265469943.72,4.71,2.48956E+12
2019,Mexico,-0.18,1269433932805.91,0.52,6650808254.07,,-0.41,1232520571232.79,0.98,9.88698E+11
2019,South Africa,0.11,387934574098.17,0.98,3435736037.10,,0.39,378250733672.93,1.28,2.84723E+11
2019,China,5.95,14279937467431.00,1.73,240332555458.15,,6.12,14239928203346.70,3.80,1.1732E+13
2019,World,2.60,87568054060440.90,2.19,1859927966296.32,,2.67,87532713747250.20,2.28,7.24882E+13
2020,Germany,-4.57,3846413928653.71,1.40,52764761199.13,,-4.97,3953466258964.99,,
2020,France,-7.86,2630317731455.26,2.07,52747064858.09,,-8.36,2671813716093.39,,
2020,Italy,-8.94,1888709443687.48,1.57,28921342756.18,,-8.60,1911916584229.11,,
2020,Japan,-4.59,5057758958706.64,1.00,49148557003.29,,,,,
2020,Canada,-5.23,1645423407568.36,1.42,22754847129.01,,-5.06,1627048914857.45,,
2020,Russian Federation,-2.95,1483497784867.60,4.26,61712537168.94,,-2.00,1448704617346.39,,
2020,United States,-3.40,20953030000000.00,3.74,778232200000.00,,-3.58,21286637000000.00,,
2020,United Kingdom,-9.40,2759804061837.07,2.25,59238462250.00,,-10.23,2723174554778.90,,
2020,Brazil,-4.06,1444733258971.65,1.44,19736347758.59,,-3.33,1417068693062.22,,
2020,India,-7.25,2660245248867.63,2.88,72887446604.30,,-7.25,2635412344092.96,,
2020,Mexico,-8.31,1073915880822.50,0.57,6116376582.28,,-8.79,1037040166520.83,,
2020,South Africa,-6.43,335442101366.42,1.07,3150828880.25,,-5.67,329818707620.71,,
2020,China,2.35,14722730697890.10,1.75,252304223741.31,,1.91,14618341351727.30,,
2020,World,-3.29,84746978784172.80,2.36,1928852478357.60,,-3.36,84747279323839.70,,