year,country_name,gdp_growth,gdp_usd,military_spendings_growth,military_spendings_usd,energy_use,gni_usd,gni_growth
1982,Mexico,-0.52,184609000000,0.50,858130162.70,1495.76,172348000000,-3.77
1982,South Africa,-0.38,78423059790,3.61,2744699858.00,2594.19,75295457579,-0.27
1982,China,9.02,205090000000,,,606.83,205361000000,
1982,World,0.42,11595900000000,4.33,,1383.90,11552600000000,0.27
1983,Germany,1.57,770684000000,3.03,20828212902.00,4268.05,774212000000,1.81
1983,France,1.24,559869000000,3.24,18188520275.00,3347.53,557555000000,0.59
1983,Italy,1.17,443042000000,2.02,8409527116.00,2203.86,442613000000,1.26
1983,Japan,3.52,1243320000000,0.95,11429317256.00,2822.74,1246300000000,3.62
1983,Canada,,340548000000,2.08,6947104072.00,7076.52,331848000000,
1983,Russian Federation,,,,,,,
1983,United States,4.58,3634040000000,6.32,223427000000.00,7199.12,3614170000000,4.51
1983,United Kingdom,4.22,489618000000,5.40,26423122399.00,3377.90,518164000000,4.54
1983,Brazil,-2.93,189657000000,1.25,2082669251.00,879.25,191446000000,-3.89
1983,India,7.29,218262000000,3.32,6830768698.00,300.70,217347000000,7.19
1983,Mexico,-3.49,156159000000,0.52,778556797.20,1376.33,147036000000,-2.35
1983,South Africa,-1.85,87415851376,3.60,3052688269.00,2569.61,84058881624,-1.83
1983,China,10.77,230687000000,,,621.91,231563000000,
1983,World,2.62,11823700000000,4.18,,1374.39,11767500000000,2.87
1984,Germany,2.82,725111000000,2.93,18943609976.00,4447.32,731282000000,3.18
1984,France,1.51,530684000000,3.19,16977866455.00,3448.50,527303000000,1.29
1984,Italy,3.23,437888000000,2.01,8296144788.00,2253.72,437383000000,3.22
1984,Japan,4.50,1318380000000,0.96,12225078098.00,3016.18,1322540000000,4.58
1984,Canada,,355373000000,2.12,7349795764.00,7368.74,345679000000,
1984,Russian Federation,,,,,,,
1984,United States,7.24,4037610000000,6.24,245149000000.00,7443.32,4032290000000,7.10
1984,United Kingdom,2.27,461487000000,5.51,25418839536.00,3370.52,488885000000,2.38
1984,Brazil,5.40,188340000000,1.20,2013151758.00,915.08,197145000000,5.39
1984,India,3.82,212158000000,3.42,6956682449.00,306.07,210960000000,3.68
1984,Mexico,3.41,184261000000,0.66,1155945373.00,1406.28,174185000000,3.94
1984,South Africa,5.10,77344092907,3.70,2770152107.00,2713.66,74350757754,5.09
1984,China,15.19,259947000000,,,651.07,261221000000,
1984,World,4.68,12255600000000,4.18,459879000000.00,1405.80,12234500000000,4.51
1985,Germany,2.33,732535000000,2.87,18752463333.00,4598.14,738823000000,2.34
1985,France,1.62,553138000000,3.14,17455151458.00,3597.64,552408000000,2.13
1985,Italy,2.80,452217000000,1.94,8253390533.00,2284.81,451126000000,2.68
1985,Japan,5.23,1398890000000,0.96,13087751954.00,3003.17,1405670000000,5.42
1985,Canada,,364756000000,2.10,7460563318.00,7468.10,354995000000,
1985,Russian Federation,,,,,,,
1985,United States,4.17,4338980000000,6.45,272163000000.00,7456.26,4310070000000,3.85
1985,United Kingdom,4.15,489285000000,5.32,26031881546.00,3550.78,512183000000,3.86
1985,Brazil,7.85,210880000000,1.43,2687049984.00,956.23,211064000000,8.52
1985,India,5.25,232512000000,3.57,7567024020.00,314.90,231344000000,5.32
1985,Mexico,2.19,195220000000,0.68,1241863652.00,1429.45,186223000000,3.17
1985,South Africa,-1.21,59082638804,3.70,2117406345.00,2643.91,56512053141,-1.67
1985,China,13.43,309488000000,,,657.76,310328000000,
1985,World,3.71,12889900000000,4.23,486713000000.00,1415.90,12845600000000,3.56
1986,Germany,2.29,1046260000000,2.79,26065367271.00,4589.15,1052670000000,2.15
1986,France,2.34,771471000000,3.09,23901440137.00,3632.92,774781000000,2.91
1986,Italy,2.86,640386000000,1.98,11941809156.00,2311.55,637092000000,2.58
1986,Japan,3.33,2078950000000,0.96,19457334441.00,3020.81,2088420000000,3.30
1986,Canada,,377438000000,2.11,7780136740.00,7521.89,366252000000,
1986,Russian Federation,,,,,,,
1986,United States,3.46,4579630000000,6.63,295546000000.00,7376.10,4516540000000,3.24
1986,United Kingdom,3.15,601453000000,5.06,30432577940.00,3597.94,632310000000,3.43
1986,Brazil,7.49,256481000000,1.22,2758186568.00,980.42,256174000000,8.60
1986,India,4.78,248986000000,4.11,9539363086.00,318.87,247574000000,4.72
1986,Mexico,-3.08,134550000000,0.63,817296611.70,1361.72,127031000000,-3.82
1986,South Africa,0.02,67521602553,3.82,2497888430.00,2686.26,64575910334,0.08
1986,China,8.95,300758000000,,,671.21,300735000000,
1986,World,3.45,15241200000000,3.92,531749000000.00,1417.91,15155300000000,3.17
1987,Germany,1.40,1298180000000,2.77,32131496921.00,4616.40,1304230000000,1.32
1987,France,2.56,934173000000,3.12,29280470206.00,3702.24,941591000000,2.93
1987,Italy,3.19,805713000000,2.06,15653065895.00,2407.26,803230000000,3.37
1987,Japan,4.73,2532810000000,0.97,23642290700.00,3044.66,2549580000000,4.95
1987,Canada,,431317000000,2.06,8694447168.00,7671.20,419782000000,
1987,Russian Federation,,,,,,,
1987,United States,3.46,4855220000000,6.42,304087000000.00,7622.17,4828880000000,3.45
1987,United Kingdom,5.39,745163000000,4.69,34921759890.00,3619.08,776775000000,5.27
1987,Brazil,3.53,283057000000,1.74,4323674770.00,998.40,282955000000,4.32
1987,India,3.97,279034000000,4.23,10877406164.00,323.88,277014000000,3.80
1987,Mexico,1.72,147541000000,0.58,813391574.40,1403.21,140740000000,2.66
1987,South Africa,2.10,88573697223,4.19,3595968625.00,2718.50,85456852378,2.82
1987,China,11.66,272973000000,,,694.42,272794000000,
1987,World,3.74,17347600000000,3.79,600270000000.00,1444.24,17286700000000,3.69
1988,Germany,3.71,1401230000000,2.64,33036667269.00,4629.18,1414780000000,4.21
1988,France,4.74,1018850000000,2.96,30327270741.00,3665.57,1025570000000,4.61
1988,Italy,4.19,891609000000,2.07,17403664790.00,2462.80,889210000000,4.24
1988,Japan,6.79,3071680000000,0.95,28216102753.00,3243.60,3093130000000,6.83
1988,Canada,,507354000000,1.99,9897335684.00,7885.24,492889000000,
1988,Russian Federation,,554713000000,,,,556478000000,
1988,United States,4.18,5236440000000,6.07,309661000000.00,7849.75,5256090000000,4.25
1988,United Kingdom,5.73,910123000000,4.21,38357236514.00,3643.01,945960000000,5.80
1988,Brazil,-0.06,308334000000,2.12,5874167753.00,992.59,317177000000,-0.34
1988,India,9.63,296589000000,3.73,11346419153.00,334.26,293483000000,9.30
1988,Mexico,1.28,181612000000,0.54,981914645.60,1392.42,174366000000,2.33
1988,South Africa,4.20,95176640968,4.62,4263086823.00,2763.77,92004394169,4.43
1988,China,11.22,312354000000,,,720.34,312230000000,
1988,World,4.66,19373500000000,3.53,638840000000.00,1469.54,19426000000000,4.44
1989,Germany,3.90,1398970000000,2.53,31631605145.00,4514.70,1414250000000,4.06
1989,France,4.34,1025210000000,2.88,29665454335.00,3795.90,1029130000000,4.05
1989,Italy,3.39,928661000000,2.03,17675486539.00,2566.11,924083000000,3.21
1989,Japan,4.86,3054910000000,0.94,27966353542.00,3352.01,3078860000000,4.96
1989,Canada,,565056000000,1.93,10747134689.00,7963.30,547709000000,
1989,Russian Federation,,506500000000,,,,506589000000,
1989,United States,3.67,5641580000000,5.87,321867000000.00,7890.29,5598380000000,3.68
1989,United Kingdom,2.58,926885000000,4.04,37456646813.00,3626.30,951888000000,2.44
1989,Brazil,3.16,347028000000,2.69,8761486966.00,993.91,365712000000,12.95
1989,India,5.95,296042000000,3.53,10589796925.00,342.70,292603000000,5.82
1989,Mexico,4.11,221401000000,0.52,1153375828.00,1426.67,213098000000,4.35
1989,South Africa,2.39,99030856825,4.36,4181886467.00,2585.62,95661399467,2.34
1989,China,4.21,347768000000,2.45,11251332630.00,724.12,347943000000,
1989,World,3.74,20171300000000,3.44,658524000000.00,1475.93,20170400000000,3.99
1990,Germany,5.26,1771670000000,2.52,39834666880.00,4421.36,1790870000000,5.35
1990,France,2.92,1269180000000,2.81,35774430325.00,3846.63,1273600000000,2.89
1990,Italy,1.99,1181220000000,1.88,20734625579.00,2583.89,1166760000000,1.31
1990,Japan,4.89,3132820000000,0.94,28800451682.00,3552.86,3156840000000,4.88
1990,Canada,,593930000000,1.96,11414631847.00,7630.09,574627000000,
1990,Russian Federation,-3.00,516814000000,,,5941.59,515781000000,
1990,United States,1.89,5963140000000,5.61,325129000000.00,7671.77,5902290000000,2.03
1990,United Kingdom,0.73,1093170000000,3.98,43545094840.00,3597.05,1116250000000,0.54
1990,Brazil,-4.35,390726000000,2.36,9236296955.00,940.97,380339000000,-11.35
1990,India,5.53,320979000000,3.15,10537035450.00,350.08,316775000000,5.38
1990,Mexico,5.18,261254000000,0.43,1210872502.00,1473.39,252628000000,5.62
1990,South Africa,-0.32,115552000000,3.90,4364458204.00,2471.60,111285000000,-0.59
1990,China,3.92,360858000000,2.45,9926349251.00,767.00,361823000000,
1990,World,2.88,22739500000000,3.31,713011000000.00,1663.81,22618900000000,2.47
1991,Germany,5.11,1868950000000,2.00,37196729730.00,4302.89,1875830000000,4.55
1991,France,1.05,1269280000000,2.81,35869120915.00,4043.10,1272600000000,0.96
1991,Italy,1.54,1246220000000,1.86,21585706772.00,2645.67,1228450000000,1.36
1991,Japan,3.42,3584420000000,0.94,32785415754.00,3574.01,3609950000000,3.36
1991,Canada,,610328000000,1.90,11338503299.00,7517.33,592228000000,
1991,Russian Federation,-5.05,517963000000,,,5870.23,516545000000,-5.13
1991,United States,-0.11,6158130000000,4.88,299373000000.00,7631.47,6096750000000,-0.17
1991,United Kingdom,-1.10,1142800000000,4.12,47045457327.00,3707.95,1169940000000,-1.04
1991,Brazil,1.03,342609000000,1.96,6694665295.00,942.04,334931000000,1.35
1991,India,1.06,270105000000,2.91,8622473881.00,357.37,265995000000,0.83
1991,Mexico,4.21,313143000000,0.44,1459136041.00,1518.49,304535000000,4.80
1991,South Africa,-1.02,123943000000,3.22,3874415135.00,2518.12,120735000000,-0.05
1991,China,9.26,383373000000,2.31,9802375366.00,736.85,384152000000,
1991,World,1.45,23707000000000,3.01,698285000000.00,1649.65,23598600000000,1.27
1992,Germany,1.92,2131570000000,1.86,39502452271.00,4190.98,2137940000000,1.77
1992,France,1.60,1401470000000,2.69,37902269821.00,3954.00,1406930000000,1.73
1992,Italy,0.83,1320160000000,1.75,22177090390.00,2627.34,1298790000000,0.68
1992,Japan,0.85,3908810000000,0.95,35999123576.00,3644.19,3942650000000,1.01
1992,Canada,,592388000000,1.86,10788803124.00,7601.69,573080000000,
1992,Russian Federation,-14.53,460291000000,4.43,,5356.51,455790000000,-15.26
1992,United States,3.52,6520330000000,4.97,325034000000.00,7677.40,6435470000000,3.48
1992,United Kingdom,0.40,1179660000000,3.86,45592591818.00,3684.72,1221730000000,0.66
1992,Brazil,-0.54,328188000000,1.52,4993804467.00,935.75,321997000000,-0.21
1992,India,5.48,288208000000,2.70,8083231410.00,363.08,283799000000,5.48
1992,Mexico,3.54,363158000000,0.47,1824550066.00,1503.68,353563000000,3.63
1992,South Africa,-2.14,134545000000,2.82,3677406461.00,2290.67,131600000000,-1.82
1992,China,14.22,426916000000,2.45,12244267842.00,752.63,427130000000,
1992,World,2.06,25393700000000,2.94,730299000000.00,1621.34,25276400000000,1.56
1993,Germany,-0.98,2071320000000,1.69,35030537589.00,4122.70,2074910000000,-1.15
1993,France,-0.63,1322820000000,2.69,35775273293.00,4001.90,1329200000000,-0.54
1993,Italy,-0.85,1064960000000,1.79,18242013901.00,2611.99,1049910000000,-0.62
1993,Japan,-0.52,4454140000000,0.95,41353936222.00,3655.97,4493790000000,-0.49
1993,Canada,,577171000000,1.82,10268822622.00,7770.55,559372000000,
1993,Russian Federation,-8.67,435084000000,4.18,7766720078.00,5059.86,430624000000,-8.57
1993,United States,2.75,6858560000000,4.60,316719000000.00,7709.50,6733770000000,2.73
1993,United Kingdom,2.49,1061390000000,3.59,38113206791.00,3713.19,1098420000000,2.39
1993,Brazil,4.92,368296000000,1.93,7099899155.00,943.33,359330000000,4.38
1993,India,4.75,279296000000,2.82,8253542581.00,364.51,275445000000,4.90
1993,Mexico,1.94,500736000000,0.44,2122980338.00,1502.22,489113000000,2.23
1993,South Africa,1.23,147197000000,2.50,3254313379.00,2395.38,144534000000,1.55
1993,China,13.88,444731000000,1.93,12360225861.00,788.13,443809000000,
1993,World,1.81,25822500000000,2.77,698673000000.00,1613.04,25707500000000,1.13
1994,Germany,2.39,2205070000000,1.55,34197705640.00,4088.80,2204520000000,1.71
1994,France,2.36,1393980000000,2.66,37288606060.00,3836.11,1398520000000,2.20
1994,Italy,2.15,1099220000000,1.71,18062459082.00,2578.47,1082150000000,1.99
1994,Japan,0.99,4998800000000,0.92,45285594083.00,3844.29,5040360000000,0.93
1994,Canada,,578139000000,1.70,9577377640.00,7957.25,559173000000,
1994,Russian Federation,-12.57,395077000000,4.52,13547871733.00,4426.67,393237000000,-12.05
1994,United States,4.03,7287240000000,4.22,308084000000.00,7757.83,7170250000000,3.88
1994,United Kingdom,3.85,1140490000000,3.38,38569013505.00,3732.52,1199800000000,4.18
1994,Brazil,5.85,525370000000,2.02,10591499118.00,976.98,516608000000,4.33
1994,India,6.66,327276000000,2.66,8880551226.00,371.23,323109000000,6.78
1994,Mexico,4.94,527813000000,0.52,2635284079.00,1509.94,515157000000,4.85
1994,South Africa,3.20,153513000000,2.56,3478582291.00,2420.08,151091000000,3.44
1994,China,13.04,564325000000,1.69,9867120066.00,816.16,563289000000,
1994,World,3.30,27872400000000,2.58,707808000000.00,1599.01,27787900000000,2.69
1995,Germany,1.54,2585790000000,1.50,38742699103.00,4119.69,2582250000000,1.31
1995,France,2.11,1601090000000,2.49,40124024138.00,3981.35,1606460000000,2.12
1995,Italy,2.89,1174660000000,1.47,17185853004.00,2799.38,1160410000000,3.23
1995,Japan,2.63,5545560000000,0.92,49961673237.00,3934.96,5592680000000,2.65
1995,Canada,,604032000000,1.55,9176903908.00,7979.90,585087000000,
1995,Russian Federation,-4.14,395537000000,3.78,12741629470.00,4290.69,392166000000,-4.50
1995,United States,2.68,7639750000000,3.86,295853000000.00,7763.76,7574690000000,2.74
1995,United Kingdom,2.53,1346420000000,2.85,38294283080.00,3728.96,1304550000000,2.31
1995,Brazil,4.22,769333000000,1.86,14318919608.00,994.29,757887000000,6.75
1995,India,7.57,360282000000,2.58,9754464630.00,385.09,356252000000,7.74
1995,Mexico,-6.29,360074000000,0.45,1562615372.00,1437.65,346715000000,-7.58
1995,South Africa,3.10,171735000000,2.12,3292446562.00,2498.89,168860000000,2.98
1995,China,10.95,734548000000,1.69,12385129475.00,866.83,722773000000,
1995,World,3.09,31043800000000,2.39,726591000000.00,1616.15,30892600000000,2.62
1996,Germany,0.81,2497240000000,1.47,36701189772.00,4246.55,2497600000000,0.96
1996,France,1.41,1605680000000,2.41,38977734096.00,4191.92,1619350000000,1.93
1996,Italy,1.27,1312430000000,1.59,20793128832.00,2796.15,1299730000000,1.52
1996,Japan,3.13,4923390000000,0.91,44047104680.00,4008.48,4982750000000,3.51
1996,Canada,,628546000000,1.40,8615884471.00,8053.45,609656000000,
1996,Russian Federation,-3.76,391725000000,3.76,15826340652.00,4252.61,386290000000,-4.28
1996,United States,3.77,8073120000000,3.55,287961000000.00,7844.47,8045910000000,3.79
1996,United Kingdom,2.43,1421510000000,2.72,38566134645.00,3879.82,1373980000000,2.48
1996,Brazil,2.21,850426000000,1.65,14073226545.00,1030.67,827517000000,0.98
1996,India,7.55,392897000000,2.47,9904672736.00,389.43,389212000000,7.74
1996,Mexico,6.77,410976000000,0.48,1882873103.00,1445.93,396992000000,7.17
1996,South Africa,4.30,163237000000,1.76,2591787131.00,2504.90,160125000000,4.07
1996,China,9.92,863747000000,1.65,14275400820.00,881.65,851310000000,10.03
1996,World,3.61,31736300000000,2.32,724515000000.00,1633.31,31581900000000,3.53
1997,Germany,1.79,2211990000000,1.41,31267710403.00,4203.36,2207770000000,1.58
1997,France,2.34,1452880000000,2.38,34697904099.00,4049.23,1470550000000,2.70
1997,Italy,1.83,1241880000000,1.63,20156102258.00,2834.40,1236200000000,2.36
1997,Japan,0.98,4492450000000,0.92,40634840608.00,4041.17,4551410000000,1.09
1997,Canada,,654987000000,1.25,7945140183.00,8056.24,634691000000,
1997,Russian Federation,1.40,404929000000,4.04,17577353181.00,4069.69,396237000000,0.70
1997,United States,4.38,8577550000000,3.41,293168000000.00,7828.58,8589270000000,4.27
1997,United Kingdom,4.91,1559570000000,2.56,39889947449.00,3760.71,1536470000000,5.05
1997,Brazil,3.39,883206000000,1.58,13934266552.00,1066.19,855026000000,2.87
1997,India,4.05,415868000000,2.65,11464883390.00,397.38,412314000000,4.13
1997,Mexico,6.85,500413000000,0.46,2184061042.00,1498.00,487611000000,7.74
1997,South Africa,2.60,168977000000,1.58,2414137710.00,2527.94,165755000000,2.60
1997,China,9.24,961604000000,1.63,15699586769.00,871.76,950600000000,9.50
1997,World,3.87,31619800000000,2.32,724579000000.00,1626.41,31513700000000,3.83
1998,Germany,2.01,2238990000000,1.39,31200768078.00,4177.29,2226180000000,1.62
1998,France,3.59,1503110000000,2.23,33633561283.00,4151.63,1522700000000,3.68
1998,Italy,1.81,1270050000000,1.64,20825125352.00,2912.95,1263070000000,1.71
1998,Japan,-1.27,4098360000000,0.94,37849012643.00,3955.63,4148980000000,-1.34
1998,Canada,2.80,634000000000,1.26,7748607984.00,7948.40,612675000000,2.52
1998,Russian Federation,-5.30,270955000000,2.73,7955730401.00,3981.50,259166000000,-7.23
1998,United States,4.48,9062820000000,3.20,290996000000.00,7803.70,9135460000000,4.40
1998,United Kingdom,3.15,1653390000000,2.50,41222125833.00,3787.11,1660690000000,3.68
1998,Brazil,0.34,863711000000,1.66,14357357047.00,1075.20,825524000000,-0.92
1998,India,6.18,421351000000,2.73,11920610818.00,399.50,417793000000,6.19
1998,Mexico,5.16,526502000000,0.45,2263223453.00,1516.61,513008000000,5.16
1998,South Africa,0.50,152983000000,1.38,1905656009.00,2471.48,149819000000,0.33
1998,China,7.85,1029040000000,1.66,17031780200.00,869.36,1012400000000,7.41
1998,World,2.79,31539700000000,2.27,706829000000.00,1611.34,31493000000000,2.86
1999,Germany,1.89,2194950000000,1.40,30690158426.00,4079.93,2179760000000,1.76
1999,France,3.42,1493150000000,2.18,32672714285.00,4123.53,1522930000000,4.13
1999,Italy,1.63,1252450000000,1.68,21016456910.00,2957.31,1250010000000,1.99
1999,Japan,-0.33,4635980000000,0.95,43122898505.00,4011.22,4692900000000,-0.34
1999,Canada,3.97,678412000000,1.24,8210778540.00,8107.52,655585000000,3.90
1999,Russian Federation,6.40,195907000000,3.07,6469035211.00,4136.75,188191000000,6.78
1999,United States,4.75,9630660000000,3.09,298095000000.00,7923.22,9690390000000,4.89
1999,United Kingdom,2.99,1685760000000,2.42,40760400667.00,3784.07,1680140000000,2.33
1999,Brazil,0.47,599642000000,1.65,9866973919.00,1083.40,568319000000,-0.30
1999,India,8.85,458820000000,2.96,13895562461.00,414.96,455259000000,8.94
1999,Mexico,2.75,600233000000,0.46,2652912012.00,1537.52,587223000000,3.13
1999,South Africa,2.40,151517000000,1.27,1738036625.00,2464.32,148308000000,2.37
1999,China,7.66,1094000000000,1.87,20473915095.00,878.52,1079530000000,7.91
1999,World,3.50,32736600000000,2.22,720489000000.00,1623.84,32693100000000,3.68
2000,Germany,2.91,1947980000000,1.36,26497593164.00,4094.06,1937020000000,3.05
2000,France,3.92,1365640000000,2.09,28403138949.00,4135.48,1387210000000,3.49
2000,Italy,3.79,1146680000000,1.74,19878720932.00,3012.20,1142300000000,3.59
2000,Japan,2.76,4968360000000,0.93,45509673827.00,4083.83,5040240000000,2.99
2000,Canada,4.92,744773000000,1.12,8299385231.00,8265.08,725237000000,5.72
2000,Russian Federation,10.00,259710000000,3.31,9228204144.00,4224.28,252974000000,11.15
2000,United States,4.13,10252300000000,3.11,320086000000.00,8056.86,10383700000000,4.18
2000,United Kingdom,3.67,1662130000000,2.37,39343711273.00,3785.75,1668250000000,4.38
2000,Brazil,4.39,655448000000,1.73,11344032535.00,1072.38,636572000000,6.95
2000,India,3.84,468395000000,2.95,14287514241.00,417.29,463419000000,3.56
2000,Mexico,4.94,707907000000,0.45,3031454509.00,1516.64,692709000000,4.97
2000,South Africa,4.20,151753000000,1.39,1891725013.00,2424.88,148580000000,4.21
2000,China,8.49,1211350000000,1.83,22237140151.00,898.99,1196680000000,8.58
2000,World,4.50,33831900000000,2.21,742433000000.00,1637.21,33871200000000,4.49
2001,Germany,1.68,1945790000000,1.32,25815401959.00,4209.80,1932120000000,1.54
2001,France,1.98,1377660000000,2.03,27951566384.00,4246.00,1402500000000,2.21
2001,Italy,1.95,1168020000000,1.68,19519381482.00,3020.62,1164450000000,2.03
2001,Japan,0.39,4374710000000,0.95,40757967234.00,4008.27,4442720000000,0.50
2001,Canada,1.41,738982000000,1.14,8375571425.00,8056.35,718179000000,1.19
2001,Russian Federation,5.10,306602000000,3.55,11683151345.00,4288.38,302364000000,6.55
2001,United States,1.00,10581800000000,3.12,331806000000.00,7827.89,10746100000000,1.10
2001,United Kingdom,2.07,1643910000000,2.41,39512579944.00,3784.93,1655530000000,2.41
2001,Brazil,1.39,559984000000,1.95,10930231568.00,1076.28,541802000000,1.02
2001,India,4.82,485441000000,2.92,14600642346.00,416.01,481233000000,5.02
2001,Mexico,-0.40,756706000000,0.44,3229469276.00,1548.32,742674000000,-0.12
2001,South Africa,2.70,135430000000,1.48,1802262236.00,2461.03,131692000000,2.02
2001,China,8.34,1339400000000,1.98,26561462998.00,928.81,1320220000000,8.10
2001,World,2.00,33614900000000,2.24,755078000000.00,1636.49,33672800000000,2.06
2002,Germany,-0.20,2078480000000,1.33,27611355672.00,4108.40,2056430000000,-0.56
2002,France,1.14,1501410000000,2.05,30578398933.00,4225.47,1517050000000,0.39
2002,Italy,0.25,1276770000000,1.71,21610059762.00,3037.27,1271070000000,0.11
