year,country_name,gdp_growth,gdp_usd,military_spendings_growth,military_spendings_usd,energy_use,gni_usd,gni_growth
2002,Japan,0.04,4182850000000,0.96,39333708170.00,3991.98,4243890000000,-0.06
2002,Canada,3.42,760649000000,1.12,8495399281.00,7993.88,741407000000,3.80
2002,Russian Federation,4.70,345470000000,3.76,13943825063.00,4288.19,338887000000,4.19
2002,United States,1.74,10936400000000,3.45,378463000000.00,7843.34,11052200000000,1.68
2002,United Kingdom,2.12,1784080000000,2.49,44245265998.00,3685.87,1807140000000,2.71
2002,Brazil,3.05,509795000000,1.90,9664561903.00,1090.35,492693000000,2.90
2002,India,3.80,514938000000,2.83,14749667252.00,421.27,511490000000,3.99
2002,Mexico,-0.04,772106000000,0.42,3172268734.00,1534.72,758783000000,0.09
2002,South Africa,3.70,129088000000,1.53,1766082898.00,2384.14,126299000000,4.24
2002,China,9.13,1470550000000,2.05,30284127410.00,984.81,1455600000000,9.51
2002,World,2.34,34918200000000,2.34,815707000000.00,1649.28,34899900000000,2.11
2003,Germany,-0.70,2501640000000,1.32,32997363017.00,4084.50,2476230000000,-0.66
2003,France,0.82,1844540000000,2.10,38569115813.00,4270.95,1869030000000,1.11
2003,Italy,0.14,1577620000000,1.71,26824213292.00,3168.53,1570020000000,0.10
2003,Japan,1.54,4519560000000,0.96,42486177361.00,3953.18,4592580000000,1.69
2003,Canada,3.81,895541000000,1.12,9958245602.00,8341.34,873516000000,3.90
2003,Russian Federation,7.30,430348000000,3.67,16973739085.00,4461.31,417177000000,6.06
2003,United States,2.86,11458200000000,3.83,440532000000.00,7794.24,11534800000000,2.95
2003,United Kingdom,3.03,2057090000000,2.55,52343122277.00,3731.61,2083180000000,3.01
2003,Brazil,1.14,558234000000,1.50,8392905884.00,1094.42,540519000000,1.34
2003,India,7.86,607699000000,2.68,16333986643.00,424.29,603193000000,7.79
2003,Mexico,1.45,729336000000,0.41,2960496802.00,1603.94,716378000000,1.42
2003,South Africa,2.95,197020000000,1.47,2574176278.00,2518.33,192411000000,2.72
2003,China,10.04,1660290000000,1.98,33144000481.00,1118.43,1650070000000,10.42
2003,World,3.16,39148000000000,2.41,952682000000.00,1688.48,39074800000000,3.22
2004,Germany,1.18,2814350000000,1.27,35776573894.00,4114.39,2831350000000,2.84
2004,France,2.83,2119630000000,2.10,44524579613.00,4301.74,2148980000000,2.88
2004,Italy,1.42,1806540000000,1.68,30261076655.00,3169.93,1803550000000,1.75
2004,Japan,2.19,4893120000000,0.94,45339809415.00,4078.21,4987570000000,2.51
2004,Canada,3.91,1026690000000,1.11,11336489831.00,8455.55,1004570000000,4.24
2004,Russian Federation,7.20,591017000000,3.30,20955413571.00,4493.69,578245000000,8.07
2004,United States,3.80,12213700000000,4.02,492999000000.00,7881.58,12317600000000,3.92
2004,United Kingdom,2.36,2421810000000,2.50,60250782545.00,3694.48,2446890000000,2.13
2004,Brazil,5.76,669289000000,1.46,9780111585.00,1141.49,649516000000,5.98
2004,India,7.92,709149000000,2.83,20238566527.00,439.70,704169000000,7.96
2004,Mexico,3.92,782241000000,0.36,2854385965.00,1599.16,770594000000,4.18
2004,South Africa,4.55,255807000000,1.36,3099065125.00,2716.29,251495000000,5.25
2004,China,10.11,1955350000000,1.93,37904571827.00,1268.13,1950220000000,10.46
2004,World,4.48,44114300000000,2.40,1075920000000.00,1739.82,44071400000000,4.39
2005,Germany,0.73,2846860000000,1.07,30324965179.00,4086.50,2870370000000,0.95
2005,France,1.66,2196950000000,2.02,44442050523.00,4287.16,2234560000000,1.98
2005,Italy,0.82,1858220000000,1.61,29737642392.00,3214.67,1861140000000,1.15
2005,Japan,1.80,4831470000000,0.93,44300613330.00,4062.98,4938600000000,2.08
2005,Canada,5.00,1173110000000,1.11,12988132964.00,8422.03,1149140000000,5.14
2005,Russian Federation,6.40,764017000000,3.33,27336977274.00,4540.91,745491000000,5.99
2005,United States,3.51,13036600000000,4.09,533203000000.00,7846.50,13166500000000,3.46
2005,United Kingdom,2.59,2544830000000,2.43,61653635038.00,3686.36,2578610000000,2.89
2005,Brazil,3.20,891634000000,1.52,13588619736.00,1156.91,865860000000,3.26
2005,India,7.92,820382000000,2.75,23072312925.00,449.77,814483000000,7.90
2005,Mexico,2.31,877476000000,0.36,3123454978.00,1685.10,859157000000,1.67
2005,South Africa,5.28,288868000000,1.38,3566963815.00,2678.55,283927000000,5.23
2005,China,11.39,2285970000000,1.85,42789953651.00,1393.69,2269860000000,10.92
2005,World,4.05,47777900000000,2.39,1159550000000.00,1767.06,47732200000000,3.94
2006,Germany,3.82,2994700000000,1.20,35883657973.00,4204.65,3045350000000,4.70
2006,France,2.45,2320540000000,1.98,45792148416.00,4188.84,2366960000000,2.73
2006,Italy,1.79,1949550000000,1.53,29633022263.00,3175.80,1957290000000,2.03
2006,Japan,1.37,4601660000000,0.92,41552592886.00,4053.88,4724630000000,1.81
2006,Canada,4.17,1319260000000,1.13,14809892803.00,8239.95,1298300000000,4.71
2006,Russian Federation,8.20,989931000000,3.25,34517781619.00,4688.39,961127000000,7.54
2006,United States,2.85,13814600000000,4.04,558335000000.00,7697.65,14066400000000,2.61
2006,United Kingdom,2.58,2717060000000,2.37,64217619528.00,3598.81,2719260000000,1.34
2006,Brazil,3.96,1107630000000,1.48,16404867307.00,1184.15,1079910000000,4.35
2006,India,8.06,940260000000,2.53,23951927958.00,466.14,932915000000,7.99
2006,Mexico,4.50,975387000000,0.31,3035131019.00,1698.59,960398000000,5.07
2006,South Africa,5.60,303861000000,1.29,3506139658.00,2625.79,298725000000,5.60
2006,China,12.72,2752130000000,1.85,51453373234.00,1515.17,2746990000000,13.27
2006,World,4.50,51778700000000,2.36,1206040000000.00,1796.64,51901600000000,4.51
2007,Germany,2.98,3425580000000,1.17,40110859276.00,3985.81,3475320000000,2.74
2007,France,2.42,2660590000000,1.91,50684467384.00,4115.53,2713440000000,2.42
2007,Italy,1.49,2213100000000,1.45,31982431792.00,3149.58,2214810000000,1.17
2007,Japan,1.48,4579750000000,0.90,40530045688.00,4012.65,4720090000000,1.86
2007,Canada,6.87,1468820000000,1.19,17417139931.00,8213.39,1447200000000,7.07
2007,Russian Federation,8.50,1299710000000,3.12,43534994996.00,4709.84,1270880000000,9.29
2007,United States,1.88,14451900000000,4.08,589586000000.00,7758.17,14550100000000,2.20
2007,United Kingdom,2.27,3106180000000,2.37,73448032014.00,3441.64,3091150000000,1.70
2007,Brazil,6.07,1397110000000,1.47,20485758015.00,1238.41,1367440000000,6.48
2007,India,7.66,1216740000000,2.48,28254773450.00,485.10,1211640000000,8.04
2007,Mexico,2.29,1052700000000,0.40,4223037646.00,1662.60,1034990000000,2.13
2007,South Africa,5.36,333075000000,1.18,3525684244.00,2775.62,323308000000,4.00
2007,China,14.23,3550340000000,1.74,62136590755.00,1630.17,3558380000000,14.69
2007,World,4.44,58337500000000,2.33,1337680000000.00,1824.04,58206300000000,4.34
2008,Germany,0.96,3745260000000,1.21,45098956312.00,4036.83,3780820000000,0.46
2008,France,0.25,2930300000000,1.90,55365965845.00,4110.59,2994140000000,0.44
2008,Italy,-0.96,2408660000000,1.54,36839989746.00,3087.57,2386640000000,-1.93
2008,Japan,-1.22,5106680000000,0.92,46361468280.00,3858.43,5243860000000,-1.63
2008,Canada,1.01,1552990000000,1.25,19342058405.00,8194.88,1530170000000,0.99
2008,Russian Federation,5.20,1660850000000,3.15,56183785393.00,4823.13,1614360000000,4.45
2008,United States,-0.14,14712800000000,4.46,656756000000.00,7488.08,14718100000000,0.17
2008,United Kingdom,-0.24,2938880000000,2.50,72915407670.00,3361.98,2910740000000,-0.70
2008,Brazil,5.09,1695860000000,1.44,24452903036.00,1294.48,1654270000000,4.75
2008,India,3.09,1198900000000,2.63,33002376727.00,501.56,1191740000000,2.90
2008,Mexico,1.14,1109990000000,0.39,4334654124.00,1621.26,1094330000000,1.43
2008,South Africa,3.19,316132000000,1.15,3285925081.00,2950.15,307190000000,3.37
2008,China,9.65,4594310000000,1.71,78840802820.00,1672.90,4622870000000,10.07
2008,World,2.00,64071500000000,2.39,1509720000000.00,1829.63,63692800000000,1.80
2009,Germany,-5.69,3411260000000,1.31,44528927836.00,3790.50,3488180000000,-4.46
2009,France,-2.87,2700890000000,2.10,56441455398.00,3913.46,2763000000000,-2.74
2009,Italy,-5.28,2199930000000,1.55,34054481324.00,2869.92,2198540000000,-4.48
2009,Japan,-5.69,5289490000000,0.98,51465158208.00,3678.51,5422440000000,-5.82
2009,Canada,-2.93,1374630000000,1.38,18936226052.00,7797.12,1350960000000,-3.13
2009,Russian Federation,-7.80,1222640000000,3.92,51532116798.00,4531.29,1182900000000,-7.92
2009,United States,-2.54,14448900000000,4.89,705917000000.00,7056.78,14426300000000,-2.47
2009,United Kingdom,-4.25,2425800000000,2.65,64010506670.00,3145.59,2406920000000,-4.09
2009,Brazil,-0.13,1667000000000,1.54,25648809911.00,1240.18,1630110000000,0.05
2009,India,7.86,1341890000000,3.13,38722154392.00,544.63,1333880000000,7.86
2009,Mexico,-5.29,900045000000,0.50,4514233914.00,1599.52,884929000000,-5.55
2009,South Africa,-1.54,329753000000,1.21,3592687702.00,2852.10,323126000000,-0.75
2009,China,9.40,5101700000000,1.89,96601666753.00,1778.43,5093170000000,8.56
2009,World,-1.31,60781000000000,2.62,1564270000000.00,1796.22,60507700000000,-1.33
2010,Germany,4.18,3399670000000,1.27,43025915012.00,3997.08,3467860000000,3.91
2010,France,1.95,2645190000000,1.97,52044060565.00,4016.85,2706420000000,1.96
2010,Italy,1.71,2136100000000,1.50,32020819951.00,2930.59,2131570000000,1.56
2010,Japan,4.10,5759070000000,0.96,54655450735.00,3893.27,5912480000000,4.23
2010,Canada,3.09,1617340000000,1.19,19315688825.00,7788.56,1585380000000,2.79
2010,Russian Federation,4.50,1524920000000,3.59,58720227609.00,4819.04,1477810000000,4.48
2010,United States,2.56,14992100000000,4.92,738005000000.00,7161.43,15172100000000,2.89
2010,United Kingdom,2.13,2491110000000,2.58,63979111970.00,3230.62,2492140000000,2.96
2010,Brazil,7.53,2208840000000,1.54,34002944470.00,1358.50,2140610000000,6.57
2010,India,8.50,1675620000000,2.89,46090445657.00,561.65,1657660000000,7.96
2010,Mexico,5.12,1057800000000,0.45,4789031339.00,1531.76,1045220000000,5.66
2010,South Africa,3.04,417365000000,1.12,4188168092.00,2768.09,409234000000,3.08
2010,China,10.64,6087160000000,1.74,105523000000.00,1954.72,6061090000000,10.34
2010,World,4.49,66500500000000,2.52,1648400000000.00,1874.66,66362300000000,4.39
2011,Germany,3.93,3749310000000,1.21,45163212878.00,3869.82,3845330000000,4.46
2011,France,2.19,2865160000000,1.89,54120871010.00,3847.07,2941330000000,2.51
2011,Italy,0.71,2294990000000,1.48,33828804971.00,2828.40,2289190000000,0.67
2011,Japan,0.02,6233150000000,0.99,60762213841.00,3610.81,6414400000000,0.23
2011,Canada,3.15,1793330000000,1.19,21393720864.00,7911.55,1759450000000,3.22
2011,Russian Federation,4.30,2045930000000,3.43,70237523951.00,5049.43,1985530000000,4.27
2011,United States,1.55,15542600000000,4.84,752288000000.00,7029.95,15850000000000,1.70
2011,United Kingdom,1.46,2674890000000,2.50,66569552573.00,2972.15,2684170000000,1.76
2011,Brazil,3.97,2616160000000,1.41,36936209896.00,1367.19,2548930000000,4.50
2011,India,5.24,1823050000000,2.70,49633815794.00,577.99,1807020000000,5.45
2011,Mexico,3.66,1180490000000,0.47,5498458542.00,1587.07,1161740000000,3.23
2011,South Africa,3.17,458202000000,1.10,4594154078.00,2716.68,447482000000,2.75
2011,China,9.55,7551500000000,1.67,125286000000.00,2085.08,7481120000000,9.00
2011,World,3.34,73671500000000,2.41,1750480000000.00,1881.48,73593600000000,3.26
2012,Germany,0.42,3527140000000,1.24,43798225349.00,3876.95,3611770000000,0.26
2012,France,0.31,2683670000000,1.87,50216507403.00,3836.66,2742350000000,-0.14
2012,Italy,-2.98,2086960000000,1.43,29781008205.00,2709.30,2084410000000,-2.86
2012,Japan,1.37,6272360000000,0.97,60011530195.00,3537.36,6445540000000,1.23
2012,Canada,1.76,1828370000000,1.12,20452107111.00,7733.41,1795920000000,1.89
2012,Russian Federation,4.02,2208300000000,3.69,81469399931.00,5167.01,2140630000000,3.89
2012,United States,2.25,16197000000000,4.48,725205000000.00,6872.03,16675600000000,2.16
2012,United Kingdom,1.47,2719160000000,2.42,65452487554.00,3042.86,2691110000000,0.10
2012,Brazil,1.92,2465230000000,1.38,33987005074.00,1413.73,2403720000000,2.00
2012,India,5.46,1827640000000,2.62,47216920048.00,599.16,1806180000000,5.14
2012,Mexico,3.64,1201090000000,0.48,5717035575.00,1634.70,1177890000000,3.30
2012,South Africa,2.40,434401000000,1.13,4489590096.00,2636.68,423517000000,2.26
2012,China,7.86,8532230000000,1.69,145128000000.00,2149.60,8512410000000,8.63
2012,World,2.67,75311600000000,2.37,1757750000000.00,1891.70,75457300000000,2.65
2013,Germany,0.44,3733800000000,1.19,44242647303.00,3939.53,3820260000000,0.36
2013,France,0.58,2811880000000,1.85,52001462448.00,3833.53,2874860000000,0.64
2013,Italy,-1.84,2141920000000,1.40,29957445905.00,2579.47,2138210000000,-1.89
2013,Japan,2.01,5212330000000,0.95,49023932407.00,3567.63,5391610000000,2.66
2013,Canada,2.33,1846600000000,1.00,18515731210.00,7743.73,1818470000000,2.59
2013,Russian Federation,1.76,2292470000000,3.85,88352896464.00,5078.63,2212870000000,1.34
2013,United States,1.84,16784800000000,4.05,679229000000.00,6905.60,17188300000000,1.78
2013,United Kingdom,1.89,2803290000000,2.29,63837724855.00,2987.70,2746460000000,0.87
2013,Brazil,3.00,2472820000000,1.33,32874787231.00,1461.08,2438460000000,4.19
2013,India,6.39,1856720000000,2.55,47403528801.00,605.79,1833600000000,6.31
2013,Mexico,1.35,1274440000000,0.51,6473144378.00,1616.61,1237370000000,0.37
2013,South Africa,2.49,400886000000,1.12,4118208483.00,2602.85,391195000000,2.59
2013,China,7.77,9570410000000,1.70,164070000000.00,2204.24,9492580000000,7.14
2013,World,2.84,77443200000000,2.30,1755590000000.00,1894.11,77447500000000,2.71
2014,Germany,2.21,3889090000000,1.15,44662831168.00,3779.46,3967010000000,1.91
2014,France,0.96,2855960000000,1.86,53134750899.00,3659.09,2917860000000,0.89
2014,Italy,0.00,2162010000000,1.28,27701034335.00,2414.48,2162200000000,0.18
2014,Japan,0.30,4896990000000,0.97,46903466613.00,3470.76,5079020000000,0.56
2014,Canada,2.87,1805750000000,0.99,17853640478.00,7897.86,1776570000000,2.78
2014,Russian Federation,0.74,2059240000000,4.11,84696504653.00,4942.88,1991280000000,0.97
2014,United States,2.53,17527200000000,3.70,647789000000.00,6960.68,18043100000000,2.50
2014,United Kingdom,2.99,3087170000000,2.18,66995468654.00,2777.31,3023240000000,2.93
2014,Brazil,0.50,2456040000000,1.33,32660239369.00,1495.54,2410280000000,0.02
2014,India,7.41,2039130000000,2.54,50914096277.00,636.57,2015020000000,7.49
2014,Mexico,2.85,1315350000000,0.51,6758693845.00,1561.87,1283060000000,3.32
2014,South Africa,1.41,381199000000,1.11,3892485091.00,2695.51,371745000000,1.36
2014,China,7.43,10475700000000,1.73,182109000000.00,2224.35,10489000000000,8.44
2014,World,3.12,79575500000000,2.25,1754190000000.00,1919.99,79794000000000,3.25
2015,Germany,1.49,3357590000000,1.14,38170021071.00,3817.55,3434100000000,1.78
2015,France,1.11,2439190000000,1.87,45647471641.00,3692.02,2491860000000,1.13
2015,Italy,0.78,1836640000000,1.21,22180845070.00,2481.75,1823940000000,0.07
2015,Japan,1.56,4444930000000,0.96,42106103306.00,3428.56,4619770000000,1.83
2015,Canada,0.66,1556510000000,1.15,17937641895.00,7631.34,1532660000000,0.78
2015,Russian Federation,-1.97,1363480000000,4.87,66421822180.00,,1325730000000,-1.21
2015,United States,3.08,18238300000000,3.48,633830000000.00,6804.00,18660900000000,2.95
2015,United Kingdom,2.62,2956570000000,2.05,59990205719.00,2764.52,2886070000000,2.28
2015,Brazil,-3.55,1802210000000,1.37,24617701683.00,,1768300000000,-3.56
2015,India,8.00,2103590000000,2.46,51295483754.00,,2079180000000,8.02
2015,Mexico,3.29,1171870000000,0.47,5468837812.00,1537.26,1141600000000,3.20
2015,South Africa,1.32,346710000000,1.10,3488867948.00,,338767000000,1.50
2015,China,7.04,11061600000000,1.75,196539000000.00,,11008800000000,6.40
2015,World,3.17,75117100000000,2.26,1652930000000.00,,75237300000000,3.09
2016,Germany,2.23,3469850000000,1.15,39855047309.00,,3555930000000,2.45
2016,France,1.10,2472960000000,1.92,47370589553.00,,2525280000000,1.06
2016,Italy,1.29,1877070000000,1.33,25033027895.00,,1882460000000,2.29
2016,Japan,0.75,5003680000000,0.94,46471287714.00,,5177790000000,0.34
2016,Canada,1.00,1527990000000,1.16,17782775543.00,,1509330000000,1.32
2016,Russian Federation,0.19,1276790000000,5.43,69245294553.00,,1241290000000,0.29
2016,United States,1.71,18745100000000,3.42,639856000000.00,,19020500000000,1.74
2016,United Kingdom,2.26,2722850000000,1.98,53327327634.00,,2654620000000,2.14
2016,Brazil,-3.28,1795690000000,1.35,24224746901.00,,1757600000000,-3.52
2016,India,8.26,2294800000000,2.54,56637622641.00,,2247940000000,7.30
2016,Mexico,2.63,1078490000000,0.50,5336875740.00,,1049580000000,2.53
2016,South Africa,0.66,323586000000,1.07,3139312128.00,,315294000000,0.38
2016,China,6.85,11233300000000,1.77,198538000000.00,,11177600000000,6.83
2016,World,2.83,76313200000000,2.22,1649140000000.00,,76290500000000,2.78
2017,Germany,2.68,3690850000000,1.15,42210258091.00,,3778790000000,2.57
2017,France,2.29,2595150000000,1.91,49195662250.00,,2653810000000,2.43
2017,Italy,1.67,1961800000000,1.36,26447892915.00,,1972730000000,1.94
2017,Japan,1.68,4930840000000,0.93,45387031802.00,,5113250000000,1.87
2017,Canada,3.04,1649270000000,1.35,22269696323.00,,1628290000000,2.97
2017,Russian Federation,1.83,1574200000000,4.25,66913033537.00,,1532150000000,1.87
2017,United States,2.33,19543000000000,3.31,646753000000.00,,19893100000000,2.61
2017,United Kingdom,2.13,2699020000000,1.95,51633539217.00,,2664010000000,3.41
2017,Brazil,1.32,2063510000000,1.41,29261833097.00,,2024940000000,1.59
2017,India,6.80,2651470000000,2.53,64559435281.00,,2622800000000,7.82
2017,Mexico,2.11,1158910000000,0.44,5062076646.00,,1128820000000,2.17
2017,South Africa,1.16,381449000000,1.03,3591507613.00,,370873000000,0.91
2017,China,6.95,12310400000000,1.75,210443000000.00,,12294300000000,7.34
2017,World,3.39,81224600000000,2.17,1717980000000.00,,81326600000000,3.56
2018,Germany,1.09,3977290000000,1.17,46423020903.00,,4105200000000,1.90
2018,France,1.87,2790960000000,1.85,51409812839.00,,2855660000000,1.91
2018,Italy,0.93,2091930000000,1.36,28420098438.00,,2115040000000,1.48
2018,Japan,0.56,5036890000000,0.94,46617954864.00,,5228740000000,0.64
2018,Canada,2.78,1725330000000,1.32,22729327580.00,,1696000000000,2.33
2018,Russian Federation,2.81,1657330000000,3.69,61609204756.00,,1616940000000,2.94
2018,United States,3.00,20611900000000,3.32,682491000000.00,,20946800000000,2.92
2018,United Kingdom,1.65,2900790000000,1.95,55680228215.00,,2860060000000,1.54
2018,Brazil,1.78,1916930000000,1.49,28177406872.00,,1863630000000,0.83
2018,India,6.53,2701110000000,2.43,66257801718.00,,2672180000000,6.55
2018,Mexico,2.19,1222410000000,0.48,5839521271.00,,1189350000000,2.06
2018,South Africa,1.49,404842000000,0.98,3622918743.00,,393553000000,1.49
2018,China,6.75,13894800000000,1.74,232531000000.00,,13833800000000,6.42
2018,World,3.27,86274300000000,2.15,1801950000000.00,,86250600000000,3.14
2019,Germany,1.06,3888330000000,1.27,49007512315.00,,4014390000000,1.09
2019,France,1.84,2728870000000,1.85,50118929212.00,,2787420000000,1.68
2019,Italy,0.41,2009380000000,1.32,26380673981.00,,2026750000000,0.17
2019,Japan,0.27,5148780000000,0.94,47609019987.00,,5347810000000,0.33
2019,Canada,1.88,1742020000000,1.28,22204408440.00,,1719640000000,2.32
2019,Russian Federation,2.03,1687450000000,3.83,65201335848.00,,1633930000000,1.26
2019,United States,2.16,21433200000000,3.43,734344000000.00,,21708700000000,1.98
2019,United Kingdom,1.67,2878670000000,2.01,56856133066.00,,2862010000000,2.52
2019,Brazil,1.41,1877820000000,1.41,25906871197.00,,1827530000000,1.52
2019,India,4.04,2870500000000,2.52,71468900524.00,,2843270000000,4.16
2019,Mexico,-0.18,1269430000000,0.52,6650808254.00,,1232520000000,-0.41
2019,South Africa,0.11,387935000000,0.98,3435736037.00,,378251000000,0.39
2019,China,5.95,14279900000000,1.73,240333000000.00,,14239900000000,6.12
2019,World,2.60,87568100000000,2.19,1859930000000.00,,87532700000000,2.67
2020,Germany,-4.57,3846410000000,1.40,52764761199.00,,3953470000000,-4.97
2020,France,-7.86,2630320000000,2.07,52747064858.00,,2671810000000,-8.36
2020,Italy,-8.94,1888710000000,1.57,28921342756.00,,1911920000000,-8.60
2020,Japan,-4.59,5057760000000,1.00,49148557003.00,,,
2020,Canada,-5.23,1645420000000,1.42,22754847129.00,,1627050000000,-5.06
2020,Russian Federation,-2.95,1483500000000,4.26,61712537169.00,,1448700000000,-2.00
2020,United States,-3.40,20953000000000,3.74,778232000000.00,,21286600000000,-3.58
2020,United Kingdom,-9.40,2759800000000,2.25,59238462250.00,,2723170000000,-10.23
2020,Brazil,-4.06,1444730000000,1.44,19736347759.00,,1417070000000,-3.33
2020,India,-7.25,2660250000000,2.88,72887446604.00,,2635410000000,-7.25
2020,Mexico,-8.31,1073920000000,0.57,6116376582.00,,1037040000000,-8.79
2020,South Africa,-6.43,335442000000,1.07,3150828880.00,,329819000000,-5.67
2020,China,2.35,14722700000000,1.75,252304000000.00,,14618300000000,1.91
2020,World,-3.29,84747000000000,2.36,1928850000000.00,,84747300000000,-3.36
2021,Germany,,,,,,,
2021,France,,,,,,,
2021,Italy,,,,,,,
2021,Japan,,,,,,,
2021,Canada,,,,,,,
2021,Russian Federation,,,,,,,
2021,United States,,,,,,,
2021,United Kingdom,,,,,,,
2021,Brazil,,,,,,,
2021,India,,,,,,,
2021,Mexico,,,,,,,
2021,South Africa,,,,,,,
2021,China,,,,,,,
2021,World,,,,,,,
