"country","year","spendings"
Albanien,1990,
Albanien,1995,
Albanien,2000,
Albanien,2005,
Albanien,2007,
Albanien,2008,
Albanien,2009,183
Albanien,2010,186
Albanien,2011,197
Albanien,2012,183
Albanien,2013,180
Albanien,2014,178
Albanien,2015,132
Albanien,2016,131
Albanien,2017,144
Albanien,2018,176
Albanien,2019,200
Albanien,2020,197
Albanien,2021,241
Belgien,1990,4644
Belgien,1995,4449
Belgien,2000,3191
Belgien,2005,4229
Belgien,2007,5164
Belgien,2008,6296
Belgien,2009,5623
Belgien,2010,5245
Belgien,2011,5500
Belgien,2012,5169
Belgien,2013,5264
Belgien,2014,5192
Belgien,2015,4202
Belgien,2016,4256
Belgien,2017,4431
Belgien,2018,4840
Belgien,2019,4761
Belgien,2020,5324
Belgien,2021,6400
Bulgarien,1990,
Bulgarien,1995,
Bulgarien,2000,
Bulgarien,2005,667
Bulgarien,2007,990
Bulgarien,2008,1162
Bulgarien,2009,905
Bulgarien,2010,832
Bulgarien,2011,758
Bulgarien,2012,722
Bulgarien,2013,811
Bulgarien,2014,747
Bulgarien,2015,633
Bulgarien,2016,671
Bulgarien,2017,723
Bulgarien,2018,961
Bulgarien,2019,2159
Bulgarien,2020,1121
Bulgarien,2021,1282
Deutschland,1990,42319
Deutschland,1995,41160
Deutschland,2000,28150
Deutschland,2005,38054
Deutschland,2007,42552
Deutschland,2008,48082
Deutschland,2009,47469
Deutschland,2010,46255
Deutschland,2011,48140
Deutschland,2012,46470
Deutschland,2013,45931
Deutschland,2014,46102
Deutschland,2015,39813
Deutschland,2016,41590
Deutschland,2017,45374
Deutschland,2018,49725
Deutschland,2019,52543
Deutschland,2020,58652
Deutschland,2021,63339
Dänemark,1990,2650
Dänemark,1995,3118
Dänemark,2000,2393
Dänemark,2005,3468
Dänemark,2007,4175
Dänemark,2008,4788
Dänemark,2009,4337
Dänemark,2010,4504
Dänemark,2011,4518
Dänemark,2012,4423
Dänemark,2013,4216
Dänemark,2014,4056
Dänemark,2015,3364
Dänemark,2016,3593
Dänemark,2017,3780
Dänemark,2018,4559
Dänemark,2019,4557
Dänemark,2020,4886
Dänemark,2021,5551
Estland,1990,
Estland,1995,
Estland,2000,
Estland,2005,204
Estland,2007,371
Estland,2008,430
Estland,2009,353
Estland,2010,332
Estland,2011,389
Estland,2012,437
Estland,2013,480
Estland,2014,513
Estland,2015,463
Estland,2016,497
Estland,2017,540
Estland,2018,607
Estland,2019,637
Estland,2020,719
Estland,2021,771
Frankreich,1990,42589
Frankreich,1995,47768
Frankreich,2000,33815
Frankreich,2005,52909
Frankreich,2007,61796
Frankreich,2008,66454
Frankreich,2009,54442
Frankreich,2010,51971
Frankreich,2011,53441
Frankreich,2012,50245
Frankreich,2013,52317
Frankreich,2014,52006
Frankreich,2015,43474
Frankreich,2016,44191
Frankreich,2017,46036
Frankreich,2018,50459
Frankreich,2019,49705
Frankreich,2020,52520
Frankreich,2021,57098
Griechenland,1990,3863
Griechenland,1995,5056
Griechenland,2000,5522
Griechenland,2005,6752
Griechenland,2007,8208
Griechenland,2008,10102
Griechenland,2009,10156
Griechenland,2010,7902
Griechenland,2011,6858
Griechenland,2012,5633
Griechenland,2013,5310
Griechenland,2014,5226
Griechenland,2015,4517
Griechenland,2016,4635
Griechenland,2017,4742
Griechenland,2018,5383
Griechenland,2019,4843
Griechenland,2020,5492
Griechenland,2021,7758
Italien,1990,23376
Italien,1995,19375
Italien,2000,22411
Italien,2005,33527
Italien,2007,28648
Italien,2008,33150
Italien,2009,30486
Italien,2010,28656
Italien,2011,30223
Italien,2012,26468
Italien,2013,26658
Italien,2014,24448
Italien,2015,19566
Italien,2016,22373
Italien,2017,23852
Italien,2018,25004
Italien,2019,23556
Italien,2020,30084
Italien,2021,32719
Kanada,1990,11547
Kanada,1995,9077
Kanada,2000,8292
Kanada,2005,13204
Kanada,2007,17926
Kanada,2008,19775
Kanada,2009,19095
Kanada,2010,18690
Kanada,2011,22040
Kanada,2012,19994
Kanada,2013,18221
Kanada,2014,18150
Kanada,2015,18685
Kanada,2016,17711
Kanada,2017,23704
Kanada,2018,22400
Kanada,2019,22319
Kanada,2020,23595
Kanada,2021,26919
Kroatien,1990,
Kroatien,1995,
Kroatien,2000,
Kroatien,2005,
Kroatien,2007,
Kroatien,2008,
Kroatien,2009,1014
Kroatien,2010,920
Kroatien,2011,996
Kroatien,2012,865
Kroatien,2013,850
Kroatien,2014,805
Kroatien,2015,669
Kroatien,2016,623
Kroatien,2017,924
Kroatien,2018,966
Kroatien,2019,1002
Kroatien,2020,981
Kroatien,2021,1445
Lettland,1990,
Lettland,1995,
Lettland,2000,
Lettland,2005,204
Lettland,2007,444
Lettland,2008,539
Lettland,2009,316
Lettland,2010,251
Lettland,2011,286
Lettland,2012,248
Lettland,2013,281
Lettland,2014,293
Lettland,2015,281
Lettland,2016,403
Lettland,2017,484
Lettland,2018,724
Lettland,2019,692
Lettland,2020,743
Lettland,2021,835
Litauen,1990,
Litauen,1995,
Litauen,2000,
Litauen,2005,305
Litauen,2007,453
Litauen,2008,531
Litauen,2009,402
Litauen,2010,326
Litauen,2011,344
Litauen,2012,324
Litauen,2013,355
Litauen,2014,427
Litauen,2015,471
Litauen,2016,636
Litauen,2017,816
Litauen,2018,1056
Litauen,2019,1093
Litauen,2020,1176
Litauen,2021,1318
Luxemburg,1990,97
Luxemburg,1995,142
Luxemburg,2000,128
Luxemburg,2005,244
Luxemburg,2007,286
Luxemburg,2008,214
Luxemburg,2009,202
Luxemburg,2010,248
Luxemburg,2011,232
Luxemburg,2012,214
Luxemburg,2013,234
Luxemburg,2014,253
Luxemburg,2015,249
Luxemburg,2016,236
Luxemburg,2017,325
Luxemburg,2018,355
Luxemburg,2019,386
Luxemburg,2020,426
Luxemburg,2021,462
Montenegro,1990,
Montenegro,1995,
Montenegro,2000,
Montenegro,2005,
Montenegro,2007,
Montenegro,2008,
Montenegro,2009,
Montenegro,2010,
Montenegro,2011,
Montenegro,2012,
Montenegro,2013,65
Montenegro,2014,69
Montenegro,2015,57
Montenegro,2016,62
Montenegro,2017,65
Montenegro,2018,75
Montenegro,2019,74
Montenegro,2020,83
Montenegro,2021,92
Niederlande,1990,7421
Niederlande,1995,8012
Niederlande,2000,5972
Niederlande,2005,9567
Niederlande,2007,11480
Niederlande,2008,12434
Niederlande,2009,12131
Niederlande,2010,11220
Niederlande,2011,11339
Niederlande,2012,10365
Niederlande,2013,10226
Niederlande,2014,10332
Niederlande,2015,8668
Niederlande,2016,9108
Niederlande,2017,9622
Niederlande,2018,11162
Niederlande,2019,12090
Niederlande,2020,12824
Niederlande,2021,14690
Nordmazedonien,1990,
Nordmazedonien,1995,
Nordmazedonien,2000,
Nordmazedonien,2005,
Nordmazedonien,2007,
Nordmazedonien,2008,
Nordmazedonien,2009,
Nordmazedonien,2010,
Nordmazedonien,2011,
Nordmazedonien,2012,
Nordmazedonien,2013,127
Nordmazedonien,2014,124
Nordmazedonien,2015,105
Nordmazedonien,2016,104
Nordmazedonien,2017,101
Nordmazedonien,2018,120
Nordmazedonien,2019,146
Nordmazedonien,2020,154
Nordmazedonien,2021,209
Norwegen,1990,3395
Norwegen,1995,3508
Norwegen,2000,2922
Norwegen,2005,4885
Norwegen,2007,5875
Norwegen,2008,6371
Norwegen,2009,6196
Norwegen,2010,6499
Norwegen,2011,7232
Norwegen,2012,7143
Norwegen,2013,7839
Norwegen,2014,7722
Norwegen,2015,6142
Norwegen,2016,6431
Norwegen,2017,6850
Norwegen,2018,7544
Norwegen,2019,7536
Norwegen,2020,7228
Norwegen,2021,8234
Polen,1990,
Polen,1995,
Polen,2000,3087
Polen,2005,5536
Polen,2007,7833
Polen,2008,8165
Polen,2009,7475
Polen,2010,8493
Polen,2011,9106
Polen,2012,8710
Polen,2013,9007
Polen,2014,10104
Polen,2015,10596
Polen,2016,9405
Polen,2017,9938
Polen,2018,11857
Polen,2019,11826
Polen,2020,13363
Polen,2021,15401
Portugal,1990,1875
Portugal,1995,2670
Portugal,2000,2204
Portugal,2005,3143
Portugal,2007,3309
Portugal,2008,3714
Portugal,2009,3740
Portugal,2010,3540
Portugal,2011,3652
Portugal,2012,3040
Portugal,2013,3262
Portugal,2014,3003
Portugal,2015,2644
Portugal,2016,2615
Portugal,2017,2732
Portugal,2018,3392
Portugal,2019,3298
Portugal,2020,3273
Portugal,2021,3920
Rumänien,1990,
Rumänien,1995,
Rumänien,2000,
Rumänien,2005,1976
Rumänien,2007,2608
Rumänien,2008,3000
Rumänien,2009,2225
Rumänien,2010,2086
Rumänien,2011,2380
Rumänien,2012,2100
Rumänien,2013,2452
Rumänien,2014,2691
Rumänien,2015,2581
Rumänien,2016,2645
Rumänien,2017,3643
Rumänien,2018,4359
Rumänien,2019,4608
Rumänien,2020,5050
Rumänien,2021,5348
Slowakei,1990,
Slowakei,1995,
Slowakei,2000,
Slowakei,2005,823
Slowakei,2007,1139
Slowakei,2008,1411
Slowakei,2009,1350
Slowakei,2010,1138
Slowakei,2011,1065
Slowakei,2012,1020
Slowakei,2013,968
Slowakei,2014,997
Slowakei,2015,986
Slowakei,2016,1003
Slowakei,2017,1053
Slowakei,2018,1297
Slowakei,2019,1802
Slowakei,2020,2049
Slowakei,2021,2003
Slowenien,1990,
Slowenien,1995,
Slowenien,2000,
Slowenien,2005,514
Slowenien,2007,693
Slowenien,2008,829
Slowenien,2009,799
Slowenien,2010,772
Slowenien,2011,666
Slowenien,2012,543
Slowenien,2013,507
Slowenien,2014,486
Slowenien,2015,401
Slowenien,2016,449
Slowenien,2017,476
Slowenien,2018,546
Slowenien,2019,573
Slowenien,2020,568
Slowenien,2021,745
Spanien,1990,9053
Spanien,1995,8651
Spanien,2000,7001
Spanien,2005,13054
Spanien,2007,16724
Spanien,2008,18685
Spanien,2009,16943
Spanien,2010,14743
Spanien,2011,13984
Spanien,2012,13912
Spanien,2013,12607
Spanien,2014,12614
Spanien,2015,11090
Spanien,2016,9971
Spanien,2017,11864
Spanien,2018,13187
Spanien,2019,12629
Spanien,2020,12828
Spanien,2021,14581
Tschechien,1990,
Tschechien,1995,
Tschechien,2000,1148
Tschechien,2005,2211
Tschechien,2007,2527
Tschechien,2008,3090
Tschechien,2009,3129
Tschechien,2010,2660
Tschechien,2011,2437
Tschechien,2012,2185
Tschechien,2013,2148
Tschechien,2014,1975
Tschechien,2015,1921
Tschechien,2016,1866
Tschechien,2017,2259
Tschechien,2018,2750
Tschechien,2019,2910
Tschechien,2020,3199
Tschechien,2021,3972
Türkei,1990,5315
Türkei,1995,6606
Türkei,2000,9994
Türkei,2005,10301
Türkei,2007,11814
Türkei,2008,14410
Türkei,2009,12647
Türkei,2010,14134
Türkei,2011,13616
Türkei,2012,13895
Türkei,2013,14427
Türkei,2014,13583
Türkei,2015,11957
Türkei,2016,12649
Türkei,2017,12972
Türkei,2018,14145
Türkei,2019,14098
Türkei,2020,13396
Türkei,2021,13014
USA,1990,306170
USA,1995,278856
USA,2000,301697
USA,2005,503353
USA,2007,586106
USA,2008,729544
USA,2009,757466
USA,2010,720423
USA,2011,740744
USA,2012,712947
USA,2013,680856
USA,2014,653942
USA,2015,641253
USA,2016,656059
USA,2017,642936
USA,2018,672255
USA,2019,730149
USA,2020,784952
USA,2021,811140
Ungarn,1990,
Ungarn,1995,
Ungarn,2000,804
Ungarn,2005,1596
Ungarn,2007,1776
Ungarn,2008,1899
Ungarn,2009,1476
Ungarn,2010,1351
Ungarn,2011,1472
Ungarn,2012,1322
Ungarn,2013,1280
Ungarn,2014,1210
Ungarn,2015,1132
Ungarn,2016,1289
Ungarn,2017,1468
Ungarn,2018,1791
Ungarn,2019,2051
Ungarn,2020,2767
Ungarn,2021,3140
Großbrittanien,1990,39590
Großbrittanien,1995,33836
Großbrittanien,2000,35608
Großbrittanien,2005,55894
Großbrittanien,2007,
Großbrittanien,2008,
Großbrittanien,2009,
Großbrittanien,2010,60329
Großbrittanien,2011,62852
Großbrittanien,2012,58016
Großbrittanien,2013,62258
Großbrittanien,2014,65658
Großbrittanien,2015,59492
Großbrittanien,2016,56154
Großbrittanien,2017,55672
Großbrittanien,2018,60308
Großbrittanien,2019,59365
Großbrittanien,2020,63500
Großbrittanien,2021,72706
Russland,2006,34500
Russland,2007,43500
Russland,2008,56200
Russland,2009,51500
Russland,2010,58700
Russland,2011,70200
Russland,2012,81500
Russland,2013,88400
Russland,2014,84700
Russland,2015,66400
Russland,2016,69200
Russland,2017,66900
Russland,2018,61600
Russland,2019,65200
Russland,2020,61700
Russland,2021,65900
